{'name': 'outside', 'temp': 12.375, 'time': '00:00:08'},
{'name': 'outside', 'temp': 12.0, 'time': '04:52:25'},
{'name': 'inside', 'temp': 19.0, 'time': '04:52:25'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '04:52:25'},
{'name': 'outside', 'temp': 13.062, 'time': '05:02:29'},
{'name': 'inside', 'temp': 18.937, 'time': '05:02:29'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '05:02:29'},
{'name': 'outside', 'temp': 13.437, 'time': '05:12:34'},
{'name': 'inside', 'temp': 18.875, 'time': '05:12:34'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '05:12:34'},
{'name': 'outside', 'temp': 13.75, 'time': '05:22:39'},
{'name': 'inside', 'temp': 18.812, 'time': '05:22:39'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '05:22:39'},
{'name': 'outside', 'temp': 13.875, 'time': '05:32:44'},
{'name': 'inside', 'temp': 18.75, 'time': '05:32:44'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '05:32:44'},
{'name': 'outside', 'temp': 14.0, 'time': '05:42:48'},
{'name': 'inside', 'temp': 18.687, 'time': '05:42:48'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '05:42:48'},
{'name': 'outside', 'temp': 14.375, 'time': '05:52:53'},
{'name': 'inside', 'temp': 18.687, 'time': '05:52:53'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '05:52:53'},
{'name': 'outside', 'temp': 15.375, 'time': '06:02:58'},
{'name': 'inside', 'temp': 18.687, 'time': '06:02:58'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '06:02:58'},
{'name': 'outside', 'temp': 16.187, 'time': '06:13:03'},
{'name': 'inside', 'temp': 18.75, 'time': '06:13:03'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '06:13:03'},
{'name': 'outside', 'temp': 16.187, 'time': '06:23:07'},
{'name': 'inside', 'temp': 18.75, 'time': '06:23:07'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '06:23:07'},
{'name': 'outside', 'temp': 16.687, 'time': '06:33:12'},
{'name': 'inside', 'temp': 18.812, 'time': '06:33:12'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '06:33:12'},
{'name': 'outside', 'temp': 16.25, 'time': '06:43:17'},
{'name': 'inside', 'temp': 18.812, 'time': '06:43:17'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '06:43:17'},
{'name': 'outside', 'temp': 17.687, 'time': '06:53:22'},
{'name': 'inside', 'temp': 18.812, 'time': '06:53:22'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '06:53:22'},
{'name': 'outside', 'temp': 18.437, 'time': '07:03:26'},
{'name': 'inside', 'temp': 19.125, 'time': '07:03:26'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '07:03:26'},
{'name': 'outside', 'temp': 18.062, 'time': '07:13:31'},
{'name': 'inside', 'temp': 19.187, 'time': '07:13:31'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '07:13:31'},
{'name': 'outside', 'temp': 18.375, 'time': '07:23:36'},
{'name': 'inside', 'temp': 19.5, 'time': '07:23:36'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '07:23:36'},
{'name': 'outside', 'temp': 17.875, 'time': '07:33:41'},
{'name': 'inside', 'temp': 19.625, 'time': '07:33:41'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '07:33:41'},
{'name': 'outside', 'temp': 16.375, 'time': '07:43:45'},
{'name': 'inside', 'temp': 19.5, 'time': '07:43:45'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '07:43:45'},
{'name': 'outside', 'temp': 17.312, 'time': '07:53:50'},
{'name': 'inside', 'temp': 19.625, 'time': '07:53:50'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '07:53:50'},
{'name': 'outside', 'temp': 17.812, 'time': '08:03:58'},
{'name': 'inside', 'temp': 19.625, 'time': '08:03:58'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '08:03:58'},
{'name': 'outside', 'temp': 16.875, 'time': '08:14:06'},
{'name': 'inside', 'temp': 19.75, 'time': '08:14:06'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '08:14:06'},
{'name': 'outside', 'temp': 17.125, 'time': '08:25:38'},
{'name': 'inside', 'temp': 20.062, 'time': '08:25:38'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '08:25:38'},
{'name': 'outside', 'temp': 17.5, 'time': '08:36:35'},
{'name': 'inside', 'temp': 19.875, 'time': '08:36:35'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '08:36:35'},
{'name': 'outside', 'temp': 17.125, 'time': '08:46:40'},
{'name': 'inside', 'temp': 20.062, 'time': '08:46:40'},
{'name': 'inside_floor', 'temp': 17.437, 'time': '08:46:40'},
{'name': 'outside', 'temp': 17.625, 'time': '08:58:24'},
{'name': 'inside', 'temp': 20.562, 'time': '08:58:24'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '08:58:24'},
{'name': 'outside', 'temp': 16.312, 'time': '09:08:32'},
{'name': 'inside', 'temp': 20.687, 'time': '09:08:32'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '09:08:32'},
{'name': 'outside', 'temp': 15.125, 'time': '09:21:23'},
{'name': 'inside', 'temp': 21.125, 'time': '09:21:23'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '09:21:23'},
{'name': 'outside', 'temp': 14.375, 'time': '09:32:11'},
{'name': 'inside', 'temp': 21.437, 'time': '09:32:11'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '09:32:11'},
{'name': 'outside', 'temp': 14.0, 'time': '09:44:55'},
{'name': 'inside', 'temp': 22.062, 'time': '09:44:55'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '09:44:55'},
{'name': 'outside', 'temp': 14.125, 'time': '09:55:41'},
{'name': 'inside', 'temp': 22.25, 'time': '09:55:41'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '09:55:41'},
{'name': 'outside', 'temp': 15.0, 'time': '10:05:47'},
{'name': 'inside', 'temp': 22.375, 'time': '10:05:47'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '10:05:47'},
{'name': 'outside', 'temp': 1543.25, 'time': '10:15:57'},
{'name': 'inside', 'temp': 22.5, 'time': '10:15:57'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '10:15:57'},
{'name': 'outside', 'temp': 15.625, 'time': '10:28:47'},
{'name': 'inside', 'temp': 22.562, 'time': '10:28:47'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '10:28:47'},
{'name': 'outside', 'temp': 16.437, 'time': '10:39:29'},
{'name': 'inside', 'temp': 22.625, 'time': '10:39:29'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '10:39:29'},
{'name': 'outside', 'temp': 17.187, 'time': '10:49:40'},
{'name': 'inside', 'temp': 22.75, 'time': '10:49:40'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '10:49:40'},
{'name': 'outside', 'temp': 18.062, 'time': '10:59:50'},
{'name': 'inside', 'temp': 22.812, 'time': '10:59:50'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '10:59:50'},
{'name': 'outside', 'temp': 18.687, 'time': '11:10:00'},
{'name': 'inside', 'temp': 22.937, 'time': '11:10:00'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '11:10:00'},
{'name': 'outside', 'temp': 18.312, 'time': '11:21:40'},
{'name': 'inside', 'temp': 22.937, 'time': '11:21:40'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '11:21:40'},
{'name': 'outside', 'temp': 18.0, 'time': '11:31:51'},
{'name': 'inside', 'temp': 22.937, 'time': '11:31:51'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '11:31:51'},
{'name': 'outside', 'temp': 18.25, 'time': '11:43:32'},
{'name': 'inside', 'temp': 22.812, 'time': '11:43:32'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '11:43:32'},
{'name': 'outside', 'temp': 17.937, 'time': '11:53:39'},
{'name': 'inside', 'temp': 22.875, 'time': '11:53:39'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '11:53:39'},
{'name': 'outside', 'temp': 17.875, 'time': '12:03:56'},
{'name': 'inside', 'temp': 22.812, 'time': '12:03:56'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '12:03:56'},
{'name': 'outside', 'temp': 17.937, 'time': '12:14:05'},
{'name': 'inside', 'temp': 22.812, 'time': '12:14:05'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '12:14:05'},
{'name': 'outside', 'temp': 17.687, 'time': '12:24:10'},
{'name': 'inside', 'temp': 22.75, 'time': '12:24:10'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '12:24:10'},
{'name': 'outside', 'temp': 17.937, 'time': '12:35:40'},
{'name': 'inside', 'temp': 22.75, 'time': '12:35:40'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '12:35:40'},
{'name': 'outside', 'temp': 19.062, 'time': '12:45:57'},
{'name': 'inside', 'temp': 22.75, 'time': '12:45:57'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '12:45:57'},
{'name': 'outside', 'temp': 19.187, 'time': '12:57:23'},
{'name': 'inside', 'temp': 22.687, 'time': '12:57:23'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '12:57:23'},
{'name': 'outside', 'temp': 18.875, 'time': '13:08:04'},
{'name': 'inside', 'temp': 22.687, 'time': '13:08:04'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '13:08:04'},
{'name': 'outside', 'temp': 18.937, 'time': '13:18:52'},
{'name': 'inside', 'temp': 22.687, 'time': '13:18:52'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '13:18:52'},
{'name': 'outside', 'temp': 20.187, 'time': '13:28:57'},
{'name': 'inside', 'temp': 22.687, 'time': '13:28:57'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '13:28:57'},
{'name': 'outside', 'temp': 20.437, 'time': '13:39:01'},
{'name': 'inside', 'temp': 22.687, 'time': '13:39:01'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '13:39:01'},
{'name': 'outside', 'temp': 20.687, 'time': '13:49:06'},
{'name': 'inside', 'temp': 22.75, 'time': '13:49:06'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '13:49:06'},
{'name': 'outside', 'temp': 20.25, 'time': '13:59:10'},
{'name': 'inside', 'temp': 22.812, 'time': '13:59:10'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '13:59:10'},
{'name': 'outside', 'temp': 20.437, 'time': '14:09:15'},
{'name': 'inside', 'temp': 22.812, 'time': '14:09:15'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '14:09:15'},
{'name': 'outside', 'temp': 20.562, 'time': '14:19:20'},
{'name': 'inside', 'temp': 22.937, 'time': '14:19:20'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '14:19:20'},
{'name': 'outside', 'temp': 20.937, 'time': '14:29:25'},
{'name': 'inside', 'temp': 22.937, 'time': '14:29:25'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '14:29:25'},
{'name': 'outside', 'temp': 21.5, 'time': '14:39:29'},
{'name': 'inside', 'temp': 23.0, 'time': '14:39:29'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '14:39:29'},
{'name': 'outside', 'temp': 21.375, 'time': '14:49:34'},
{'name': 'inside', 'temp': 22.937, 'time': '14:49:34'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '14:49:34'},
{'name': 'outside', 'temp': 21.625, 'time': '14:59:39'},
{'name': 'inside', 'temp': 22.937, 'time': '14:59:39'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '14:59:39'},
{'name': 'outside', 'temp': 21.125, 'time': '15:09:44'},
{'name': 'inside', 'temp': 23.0, 'time': '15:09:44'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '15:09:44'},
{'name': 'outside', 'temp': 20.812, 'time': '15:19:48'},
{'name': 'inside', 'temp': 22.937, 'time': '15:19:48'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '15:19:48'},
{'name': 'outside', 'temp': 20.125, 'time': '15:29:53'},
{'name': 'inside', 'temp': 22.875, 'time': '15:29:53'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '15:29:53'},
{'name': 'outside', 'temp': 19.562, 'time': '15:39:58'},
{'name': 'inside', 'temp': 22.75, 'time': '15:39:58'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '15:39:58'},
{'name': 'outside', 'temp': 19.187, 'time': '15:50:03'},
{'name': 'inside', 'temp': 22.625, 'time': '15:50:03'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '15:50:03'},
{'name': 'outside', 'temp': 18.937, 'time': '16:00:08'},
{'name': 'inside', 'temp': 22.562, 'time': '16:00:08'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '16:00:08'},
{'name': 'outside', 'temp': 18.312, 'time': '16:10:12'},
{'name': 'inside', 'temp': 22.562, 'time': '16:10:12'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '16:10:12'},
{'name': 'outside', 'temp': 18.187, 'time': '16:20:17'},
{'name': 'inside', 'temp': 22.562, 'time': '16:20:17'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '16:20:17'},
{'name': 'outside', 'temp': 17.687, 'time': '16:30:22'},
{'name': 'inside', 'temp': 22.562, 'time': '16:30:22'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '16:30:22'},
{'name': 'outside', 'temp': 17.812, 'time': '16:40:27'},
{'name': 'inside', 'temp': 22.562, 'time': '16:40:27'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '16:40:27'},
{'name': 'outside', 'temp': 18.375, 'time': '16:50:33'},
{'name': 'inside', 'temp': 22.5, 'time': '16:50:33'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '16:50:33'},
{'name': 'outside', 'temp': 18.25, 'time': '17:00:38'},
{'name': 'inside', 'temp': 22.375, 'time': '17:00:38'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '17:00:38'},
{'name': 'outside', 'temp': 18.875, 'time': '17:10:43'},
{'name': 'inside', 'temp': 22.312, 'time': '17:10:43'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '17:10:43'},
{'name': 'outside', 'temp': 18.875, 'time': '17:20:47'},
{'name': 'inside', 'temp': 22.187, 'time': '17:20:47'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '17:20:47'},
{'name': 'outside', 'temp': 18.75, 'time': '17:30:52'},
{'name': 'inside', 'temp': 22.125, 'time': '17:30:52'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '17:30:52'},
{'name': 'outside', 'temp': 19.312, 'time': '17:40:57'},
{'name': 'inside', 'temp': 22.062, 'time': '17:40:57'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '17:40:57'},
{'name': 'outside', 'temp': 18.937, 'time': '17:51:02'},
{'name': 'inside', 'temp': 22.062, 'time': '17:51:02'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '17:51:02'},
{'name': 'outside', 'temp': 18.937, 'time': '18:01:07'},
{'name': 'inside', 'temp': 21.812, 'time': '18:01:07'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '18:01:07'},
{'name': 'outside', 'temp': 18.5, 'time': '18:11:12'},
{'name': 'inside', 'temp': 21.812, 'time': '18:11:12'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '18:11:12'},
{'name': 'outside', 'temp': 18.187, 'time': '18:21:16'},
{'name': 'inside', 'temp': 21.812, 'time': '18:21:16'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '18:21:16'},
{'name': 'outside', 'temp': 18.125, 'time': '18:31:21'},
{'name': 'inside', 'temp': 22.5, 'time': '18:31:21'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '18:31:21'},
{'name': 'outside', 'temp': 18.125, 'time': '18:41:26'},
{'name': 'inside', 'temp': 22.5, 'time': '18:41:26'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '18:41:26'},
{'name': 'outside', 'temp': 18.5, 'time': '18:51:31'},
{'name': 'inside', 'temp': 22.75, 'time': '18:51:31'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '18:51:31'},
{'name': 'outside', 'temp': 18.25, 'time': '19:01:36'},
{'name': 'inside', 'temp': 22.812, 'time': '19:01:36'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '19:01:36'},
{'name': 'outside', 'temp': 18.062, 'time': '19:11:40'},
{'name': 'inside', 'temp': 22.875, 'time': '19:11:40'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '19:11:40'},
{'name': 'outside', 'temp': 17.875, 'time': '19:21:45'},
{'name': 'inside', 'temp': 22.875, 'time': '19:21:45'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '19:21:45'},
{'name': 'outside', 'temp': 17.875, 'time': '19:31:50'},
{'name': 'inside', 'temp': 22.875, 'time': '19:31:50'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '19:31:50'},
{'name': 'outside', 'temp': 17.75, 'time': '19:41:55'},
{'name': 'inside', 'temp': 22.812, 'time': '19:41:55'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '19:41:55'},
{'name': 'outside', 'temp': 17.5, 'time': '19:51:59'},
{'name': 'inside', 'temp': 22.75, 'time': '19:51:59'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '19:51:59'},
{'name': 'outside', 'temp': 17.437, 'time': '20:02:04'},
{'name': 'inside', 'temp': 22.687, 'time': '20:02:04'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '20:02:04'},
{'name': 'outside', 'temp': 18.125, 'time': '20:12:09'},
{'name': 'inside', 'temp': 22.5, 'time': '20:12:09'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '20:12:09'},
{'name': 'outside', 'temp': 18.125, 'time': '20:22:14'},
{'name': 'inside', 'temp': 22.312, 'time': '20:22:14'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '20:22:14'},
{'name': 'outside', 'temp': 17.625, 'time': '20:32:19'},
{'name': 'inside', 'temp': 22.312, 'time': '20:32:19'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '20:32:19'},
{'name': 'outside', 'temp': 17.812, 'time': '20:42:23'},
{'name': 'inside', 'temp': 22.125, 'time': '20:42:23'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '20:42:23'},
{'name': 'outside', 'temp': 17.25, 'time': '20:52:28'},
{'name': 'inside', 'temp': 22.0, 'time': '20:52:28'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '20:52:28'},
{'name': 'outside', 'temp': 16.937, 'time': '21:02:33'},
{'name': 'inside', 'temp': 21.875, 'time': '21:02:33'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '21:02:33'},
{'name': 'outside', 'temp': 16.812, 'time': '21:12:38'},
{'name': 'inside', 'temp': 21.75, 'time': '21:12:38'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '21:12:38'},
{'name': 'outside', 'temp': 16.625, 'time': '21:22:42'},
{'name': 'inside', 'temp': 21.75, 'time': '21:22:42'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '21:22:42'},
{'name': 'outside', 'temp': 16.562, 'time': '21:32:47'},
{'name': 'inside', 'temp': 21.75, 'time': '21:32:47'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '21:32:47'},
{'name': 'outside', 'temp': 16.375, 'time': '21:42:52'},
{'name': 'inside', 'temp': 21.687, 'time': '21:42:52'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '21:42:52'},
{'name': 'outside', 'temp': 16.312, 'time': '21:52:57'},
{'name': 'inside', 'temp': 21.687, 'time': '21:52:57'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '21:52:57'},
{'name': 'outside', 'temp': 16.187, 'time': '22:03:02'},
{'name': 'inside', 'temp': 21.75, 'time': '22:03:02'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '22:03:02'},
{'name': 'outside', 'temp': 16.187, 'time': '22:13:07'},
{'name': 'inside', 'temp': 21.875, 'time': '22:13:07'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '22:13:07'},
{'name': 'outside', 'temp': 16.125, 'time': '22:23:11'},
{'name': 'inside', 'temp': 21.937, 'time': '22:23:11'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '22:23:11'},
{'name': 'outside', 'temp': 16.125, 'time': '22:33:16'},
{'name': 'inside', 'temp': 22.0, 'time': '22:33:16'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '22:33:16'},
{'name': 'outside', 'temp': 16.062, 'time': '22:43:21'},
{'name': 'inside', 'temp': 22.0, 'time': '22:43:21'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '22:43:21'},
{'name': 'outside', 'temp': 16.0, 'time': '22:53:26'},
{'name': 'inside', 'temp': 22.062, 'time': '22:53:26'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '22:53:26'},
{'name': 'outside', 'temp': 15.875, 'time': '23:03:30'},
{'name': 'inside', 'temp': 22.0, 'time': '23:03:30'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '23:03:30'},
{'name': 'outside', 'temp': 15.687, 'time': '23:13:35'},
{'name': 'inside', 'temp': 21.875, 'time': '23:13:35'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '23:13:35'},
{'name': 'outside', 'temp': 15.562, 'time': '23:23:40'},
{'name': 'inside', 'temp': 21.875, 'time': '23:23:40'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '23:23:40'},
{'name': 'outside', 'temp': 15.437, 'time': '23:33:45'},
{'name': 'inside', 'temp': 21.812, 'time': '23:33:45'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '23:33:45'},
{'name': 'outside', 'temp': 15.375, 'time': '23:43:49'},
{'name': 'inside', 'temp': 21.75, 'time': '23:43:49'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '23:43:49'},
{'name': 'outside', 'temp': 15.312, 'time': '23:53:54'},
{'name': 'inside', 'temp': 21.75, 'time': '23:53:54'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '23:53:54'}
