{'name': 'outside', 'temp': 11.375, 'time': '00:02:39'},
{'name': 'inside', 'temp': 18.937, 'time': '08:46:52'},
{'name': 'inside_floor', 'temp': 16.937, 'time': '08:46:52'},
{'name': 'outside', 'temp': 26.0, 'time': '08:56:57'},
{'name': 'inside', 'temp': 19.125, 'time': '08:56:57'},
{'name': 'inside_floor', 'temp': 16.937, 'time': '08:56:57'},
{'name': 'outside', 'temp': 26.062, 'time': '09:07:02'},
{'name': 'inside', 'temp': 19.5, 'time': '09:07:02'},
{'name': 'inside_floor', 'temp': 17.0, 'time': '09:07:02'},
{'name': 'outside', 'temp': 26.437, 'time': '09:17:07'},
{'name': 'inside', 'temp': 19.687, 'time': '09:17:07'},
{'name': 'inside_floor', 'temp': 17.0, 'time': '09:17:07'},
{'name': 'outside', 'temp': 26.562, 'time': '09:27:12'},
{'name': 'inside', 'temp': 19.875, 'time': '09:27:12'},
{'name': 'inside_floor', 'temp': 17.062, 'time': '09:27:12'},
{'name': 'outside', 'temp': 27.062, 'time': '09:37:17'},
{'name': 'inside', 'temp': 20.125, 'time': '09:37:17'},
{'name': 'inside_floor', 'temp': 17.0, 'time': '09:37:17'},
{'name': 'outside', 'temp': 27.5, 'time': '09:47:21'},
{'name': 'inside', 'temp': 20.312, 'time': '09:47:21'},
{'name': 'inside_floor', 'temp': 17.062, 'time': '09:47:21'},
{'name': 'outside', 'temp': 27.625, 'time': '09:57:26'},
{'name': 'inside', 'temp': 20.375, 'time': '09:57:26'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '09:57:26'},
{'name': 'outside', 'temp': 27.5, 'time': '10:07:31'},
{'name': 'inside', 'temp': 20.5, 'time': '10:07:31'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '10:07:31'},
{'name': 'outside', 'temp': 27.75, 'time': '10:17:36'},
{'name': 'inside', 'temp': 20.625, 'time': '10:17:36'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '10:17:36'},
{'name': 'outside', 'temp': 28.0, 'time': '10:27:41'},
{'name': 'inside', 'temp': 20.812, 'time': '10:27:41'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '10:27:41'},
{'name': 'outside', 'temp': 27.937, 'time': '10:37:46'},
{'name': 'inside', 'temp': 20.875, 'time': '10:37:46'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '10:37:46'},
{'name': 'outside', 'temp': 28.187, 'time': '10:47:51'},
{'name': 'inside', 'temp': 21.0, 'time': '10:47:51'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '10:47:51'},
{'name': 'outside', 'temp': 27.937, 'time': '10:57:56'},
{'name': 'inside', 'temp': 21.062, 'time': '10:57:56'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '10:57:56'},
{'name': 'outside', 'temp': 27.312, 'time': '11:08:02'},
{'name': 'inside', 'temp': 21.187, 'time': '11:08:02'},
{'name': 'inside_floor', 'temp': 17.562, 'time': '11:08:02'},
{'name': 'outside', 'temp': 27.5, 'time': '11:18:07'},
{'name': 'inside', 'temp': 21.187, 'time': '11:18:07'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '11:18:07'},
{'name': 'outside', 'temp': 28.312, 'time': '11:28:12'},
{'name': 'inside', 'temp': 21.312, 'time': '11:28:12'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '11:28:12'},
{'name': 'outside', 'temp': 28.625, 'time': '11:38:17'},
{'name': 'inside', 'temp': 21.437, 'time': '11:38:17'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '11:38:17'},
{'name': 'outside', 'temp': 28.375, 'time': '11:48:22'},
{'name': 'inside', 'temp': 21.562, 'time': '11:48:22'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '11:48:22'},
{'name': 'outside', 'temp': 28.687, 'time': '11:58:27'},
{'name': 'inside', 'temp': 21.625, 'time': '11:58:27'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '11:58:27'},
{'name': 'outside', 'temp': 28.937, 'time': '12:08:32'},
{'name': 'inside', 'temp': 21.75, 'time': '12:08:32'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '12:08:32'},
{'name': 'outside', 'temp': 28.437, 'time': '12:18:37'},
{'name': 'inside', 'temp': 21.812, 'time': '12:18:37'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '12:18:37'},
{'name': 'outside', 'temp': 27.5, 'time': '12:28:42'},
{'name': 'inside', 'temp': 22.0, 'time': '12:28:42'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '12:28:42'},
{'name': 'outside', 'temp': 27.187, 'time': '12:38:47'},
{'name': 'inside', 'temp': 22.062, 'time': '12:38:47'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '12:38:47'},
{'name': 'outside', 'temp': 28.625, 'time': '12:48:52'},
{'name': 'inside', 'temp': 22.125, 'time': '12:48:52'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '12:48:52'},
{'name': 'outside', 'temp': 27.375, 'time': '12:58:57'},
{'name': 'inside', 'temp': 22.187, 'time': '12:58:57'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '12:58:57'},
{'name': 'outside', 'temp': 26.5, 'time': '13:09:02'},
{'name': 'inside', 'temp': 22.375, 'time': '13:09:02'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '13:09:02'},
{'name': 'outside', 'temp': 27.75, 'time': '13:19:07'},
{'name': 'inside', 'temp': 22.437, 'time': '13:19:07'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '13:19:07'},
{'name': 'outside', 'temp': 27.562, 'time': '13:29:11'},
{'name': 'inside', 'temp': 22.562, 'time': '13:29:11'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '13:29:11'},
{'name': 'outside', 'temp': 26.5, 'time': '13:39:16'},
{'name': 'inside', 'temp': 22.625, 'time': '13:39:16'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '13:39:16'},
{'name': 'outside', 'temp': 26.375, 'time': '13:49:21'},
{'name': 'inside', 'temp': 22.75, 'time': '13:49:21'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '13:49:21'},
{'name': 'outside', 'temp': 26.125, 'time': '13:59:26'},
{'name': 'inside', 'temp': 22.812, 'time': '13:59:26'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '13:59:26'},
{'name': 'outside', 'temp': 26.375, 'time': '14:09:31'},
{'name': 'inside', 'temp': 22.812, 'time': '14:09:31'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '14:09:31'},
{'name': 'outside', 'temp': 26.25, 'time': '14:19:36'},
{'name': 'inside', 'temp': 22.937, 'time': '14:19:36'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '14:19:36'},
{'name': 'outside', 'temp': 26.5, 'time': '14:29:41'},
{'name': 'inside', 'temp': 23.0, 'time': '14:29:41'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '14:29:41'},
{'name': 'outside', 'temp': 26.25, 'time': '14:39:46'},
{'name': 'inside', 'temp': 23.062, 'time': '14:39:46'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '14:39:46'},
{'name': 'outside', 'temp': 26.0, 'time': '14:49:51'},
{'name': 'inside', 'temp': 23.125, 'time': '14:49:51'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '14:49:51'},
{'name': 'outside', 'temp': 25.937, 'time': '14:59:56'},
{'name': 'inside', 'temp': 23.125, 'time': '14:59:56'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '14:59:56'},
{'name': 'outside', 'temp': 26.187, 'time': '15:10:01'},
{'name': 'inside', 'temp': 23.25, 'time': '15:10:01'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '15:10:01'},
{'name': 'outside', 'temp': 25.687, 'time': '15:20:06'},
{'name': 'inside', 'temp': 23.187, 'time': '15:20:06'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '15:20:06'},
{'name': 'outside', 'temp': 26.187, 'time': '15:30:11'},
{'name': 'inside', 'temp': 23.312, 'time': '15:30:11'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '15:30:11'},
{'name': 'outside', 'temp': 26.25, 'time': '15:40:16'},
{'name': 'inside', 'temp': 23.375, 'time': '15:40:16'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '15:40:16'},
{'name': 'outside', 'temp': 26.312, 'time': '15:50:21'},
{'name': 'inside', 'temp': 23.437, 'time': '15:50:21'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '15:50:21'},
{'name': 'outside', 'temp': 26.0, 'time': '16:00:26'},
{'name': 'inside', 'temp': 23.437, 'time': '16:00:26'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '16:00:26'},
{'name': 'outside', 'temp': 25.75, 'time': '16:10:31'},
{'name': 'inside', 'temp': 23.5, 'time': '16:10:31'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '16:10:31'},
{'name': 'outside', 'temp': 25.937, 'time': '16:20:36'},
{'name': 'inside', 'temp': 23.562, 'time': '16:20:36'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '16:20:36'},
{'name': 'outside', 'temp': 25.5, 'time': '16:30:41'},
{'name': 'inside', 'temp': 23.625, 'time': '16:30:41'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '16:30:41'},
{'name': 'outside', 'temp': 25.562, 'time': '16:40:46'},
{'name': 'inside', 'temp': 23.687, 'time': '16:40:46'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '16:40:46'},
{'name': 'outside', 'temp': 25.562, 'time': '16:50:50'},
{'name': 'inside', 'temp': 23.687, 'time': '16:50:50'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '16:50:50'},
{'name': 'outside', 'temp': 25.687, 'time': '17:00:55'},
{'name': 'inside', 'temp': 23.75, 'time': '17:00:55'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '17:00:55'},
{'name': 'outside', 'temp': 26.125, 'time': '17:11:00'},
{'name': 'inside', 'temp': 23.687, 'time': '17:11:00'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '17:11:00'},
{'name': 'outside', 'temp': 27.0, 'time': '17:21:05'},
{'name': 'inside', 'temp': 23.812, 'time': '17:21:05'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '17:21:05'},
{'name': 'outside', 'temp': 26.812, 'time': '17:31:10'},
{'name': 'inside', 'temp': 23.812, 'time': '17:31:10'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '17:31:10'},
{'name': 'outside', 'temp': 26.687, 'time': '17:41:15'},
{'name': 'inside', 'temp': 23.937, 'time': '17:41:15'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '17:41:15'},
{'name': 'outside', 'temp': 26.75, 'time': '17:51:21'},
{'name': 'inside', 'temp': 24.0, 'time': '17:51:21'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '17:51:21'},
{'name': 'outside', 'temp': 26.75, 'time': '18:01:26'},
{'name': 'inside', 'temp': 24.0, 'time': '18:01:26'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '18:01:26'},
{'name': 'outside', 'temp': 26.0, 'time': '18:11:32'},
{'name': 'inside', 'temp': 24.062, 'time': '18:11:32'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '18:11:32'},
{'name': 'outside', 'temp': 25.75, 'time': '18:21:37'},
{'name': 'inside', 'temp': 24.187, 'time': '18:21:37'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '18:21:37'},
{'name': 'outside', 'temp': 25.375, 'time': '18:31:42'},
{'name': 'inside', 'temp': 24.125, 'time': '18:31:42'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '18:31:42'},
{'name': 'outside', 'temp': 24.812, 'time': '18:41:47'},
{'name': 'inside', 'temp': 24.062, 'time': '18:41:47'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '18:41:47'},
{'name': 'outside', 'temp': 24.75, 'time': '18:51:52'},
{'name': 'inside', 'temp': 24.062, 'time': '18:51:52'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '18:51:52'},
{'name': 'outside', 'temp': 24.375, 'time': '19:01:56'},
{'name': 'inside', 'temp': 24.062, 'time': '19:01:56'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '19:01:56'},
{'name': 'outside', 'temp': 23.937, 'time': '19:12:01'},
{'name': 'inside', 'temp': 24.0, 'time': '19:12:01'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '19:12:01'},
{'name': 'outside', 'temp': 23.5, 'time': '19:22:06'},
{'name': 'inside', 'temp': 23.937, 'time': '19:22:06'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '19:22:06'},
{'name': 'outside', 'temp': 23.187, 'time': '19:32:11'},
{'name': 'inside', 'temp': 24.0, 'time': '19:32:11'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '19:32:11'},
{'name': 'outside', 'temp': 22.687, 'time': '19:42:16'},
{'name': 'inside', 'temp': 23.875, 'time': '19:42:16'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '19:42:16'},
{'name': 'outside', 'temp': 22.312, 'time': '19:52:20'},
{'name': 'inside', 'temp': 23.937, 'time': '19:52:20'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '19:52:20'},
{'name': 'outside', 'temp': 22.062, 'time': '20:02:25'},
{'name': 'inside', 'temp': 23.875, 'time': '20:02:25'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '20:02:25'},
{'name': 'outside', 'temp': 21.75, 'time': '20:12:31'},
{'name': 'inside', 'temp': 23.812, 'time': '20:12:31'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '20:12:31'},
{'name': 'outside', 'temp': 21.375, 'time': '20:22:36'},
{'name': 'inside', 'temp': 23.75, 'time': '20:22:36'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '20:22:36'},
{'name': 'outside', 'temp': 21.0, 'time': '20:32:40'},
{'name': 'inside', 'temp': 23.75, 'time': '20:32:40'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '20:32:40'},
{'name': 'outside', 'temp': 20.5, 'time': '20:42:45'},
{'name': 'inside', 'temp': 23.687, 'time': '20:42:45'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '20:42:45'},
{'name': 'outside', 'temp': 20.375, 'time': '20:52:50'},
{'name': 'inside', 'temp': 23.562, 'time': '20:52:50'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '20:52:50'},
{'name': 'outside', 'temp': 20.187, 'time': '21:02:55'},
{'name': 'inside', 'temp': 23.562, 'time': '21:02:55'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '21:02:55'},
{'name': 'outside', 'temp': 20.0, 'time': '21:13:00'},
{'name': 'inside', 'temp': 23.5, 'time': '21:13:00'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '21:13:00'},
{'name': 'outside', 'temp': 19.875, 'time': '21:23:05'},
{'name': 'inside', 'temp': 23.375, 'time': '21:23:05'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '21:23:05'},
{'name': 'outside', 'temp': 19.5, 'time': '21:33:10'},
{'name': 'inside', 'temp': 23.312, 'time': '21:33:10'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '21:33:10'},
{'name': 'outside', 'temp': 19.187, 'time': '21:43:15'},
{'name': 'inside', 'temp': 23.187, 'time': '21:43:15'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '21:43:15'},
{'name': 'outside', 'temp': 19.0, 'time': '21:53:21'},
{'name': 'inside', 'temp': 23.125, 'time': '21:53:21'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '21:53:21'},
{'name': 'outside', 'temp': 18.875, 'time': '22:03:26'},
{'name': 'inside', 'temp': 23.062, 'time': '22:03:26'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '22:03:26'},
{'name': 'outside', 'temp': 18.687, 'time': '22:13:31'},
{'name': 'inside', 'temp': 22.875, 'time': '22:13:31'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '22:13:31'},
{'name': 'outside', 'temp': 18.437, 'time': '22:23:36'},
{'name': 'inside', 'temp': 22.875, 'time': '22:23:36'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '22:23:36'},
{'name': 'outside', 'temp': 18.25, 'time': '22:33:40'},
{'name': 'inside', 'temp': 22.812, 'time': '22:33:40'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '22:33:40'},
{'name': 'outside', 'temp': 17.875, 'time': '22:43:45'},
{'name': 'inside', 'temp': 22.687, 'time': '22:43:45'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '22:43:45'},
{'name': 'outside', 'temp': 17.312, 'time': '22:53:50'},
{'name': 'inside', 'temp': 22.625, 'time': '22:53:50'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '22:53:50'},
{'name': 'outside', 'temp': 16.937, 'time': '23:03:55'},
{'name': 'inside', 'temp': 22.562, 'time': '23:03:55'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '23:03:55'},
{'name': 'outside', 'temp': 16.875, 'time': '23:14:00'},
{'name': 'inside', 'temp': 22.5, 'time': '23:14:00'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '23:14:00'},
{'name': 'outside', 'temp': 16.812, 'time': '23:24:05'},
{'name': 'inside', 'temp': 22.375, 'time': '23:24:05'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '23:24:05'},
{'name': 'outside', 'temp': 16.687, 'time': '23:34:10'},
{'name': 'inside', 'temp': 22.25, 'time': '23:34:10'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '23:34:10'},
