{'name': 'outside', 'temp': 17.187, 'time': '00:08:29'},
{'name': 'outside', 'temp': 15.25, 'time': '04:10:23'},
{'name': 'inside', 'temp': 21.75, 'time': '04:10:23'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '04:10:23'},
{'name': 'outside', 'temp': 15.25, 'time': '04:20:28'},
{'name': 'inside', 'temp': 21.75, 'time': '04:20:28'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '04:20:28'},
{'name': 'outside', 'temp': 15.187, 'time': '04:30:33'},
{'name': 'inside', 'temp': 21.75, 'time': '04:30:33'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '04:30:33'},
{'name': 'outside', 'temp': 15.25, 'time': '04:40:37'},
{'name': 'inside', 'temp': 21.937, 'time': '04:40:37'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '04:40:37'},
{'name': 'outside', 'temp': 15.25, 'time': '04:50:42'},
{'name': 'inside', 'temp': 22.062, 'time': '04:50:42'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '04:50:42'},
{'name': 'outside', 'temp': 15.25, 'time': '05:00:47'},
{'name': 'inside', 'temp': 22.187, 'time': '05:00:47'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '05:00:47'},
{'name': 'outside', 'temp': 15.25, 'time': '05:10:52'},
{'name': 'inside', 'temp': 22.187, 'time': '05:10:52'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '05:10:52'},
{'name': 'outside', 'temp': 15.375, 'time': '05:20:57'},
{'name': 'inside', 'temp': 22.062, 'time': '05:20:57'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '05:20:57'},
{'name': 'outside', 'temp': 15.5, 'time': '05:31:01'},
{'name': 'inside', 'temp': 21.875, 'time': '05:31:01'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '05:31:01'},
{'name': 'outside', 'temp': 15.625, 'time': '05:41:06'},
{'name': 'inside', 'temp': 21.812, 'time': '05:41:06'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '05:41:06'},
{'name': 'outside', 'temp': 15.812, 'time': '05:51:11'},
{'name': 'inside', 'temp': 21.812, 'time': '05:51:11'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '05:51:11'},
{'name': 'outside', 'temp': 16.5, 'time': '06:01:16'},
{'name': 'inside', 'temp': 21.812, 'time': '06:01:16'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '06:01:16'},
{'name': 'outside', 'temp': 17.5, 'time': '06:11:21'},
{'name': 'inside', 'temp': 21.875, 'time': '06:11:21'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '06:11:21'},
{'name': 'outside', 'temp': 17.625, 'time': '06:21:25'},
{'name': 'inside', 'temp': 22.062, 'time': '06:21:25'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '06:21:25'},
{'name': 'outside', 'temp': 17.562, 'time': '06:31:30'},
{'name': 'inside', 'temp': 22.125, 'time': '06:31:30'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '06:31:30'},
{'name': 'outside', 'temp': 18.187, 'time': '06:41:35'},
{'name': 'inside', 'temp': 22.312, 'time': '06:41:35'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '06:41:35'},
{'name': 'outside', 'temp': 19.437, 'time': '06:51:39'},
{'name': 'inside', 'temp': 22.625, 'time': '06:51:39'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '06:51:39'},
{'name': 'outside', 'temp': 19.687, 'time': '07:01:44'},
{'name': 'inside', 'temp': 22.875, 'time': '07:01:44'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '07:01:44'},
{'name': 'outside', 'temp': 19.812, 'time': '07:11:49'},
{'name': 'inside', 'temp': 22.687, 'time': '07:11:49'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '07:11:49'},
{'name': 'outside', 'temp': 20.312, 'time': '07:21:54'},
{'name': 'inside', 'temp': 22.0, 'time': '07:21:54'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '07:21:54'},
{'name': 'outside', 'temp': 20.312, 'time': '07:31:58'},
{'name': 'inside', 'temp': 21.25, 'time': '07:31:58'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '07:31:58'},
{'name': 'outside', 'temp': 20.75, 'time': '07:42:04'},
{'name': 'inside', 'temp': 21.375, 'time': '07:42:04'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '07:42:04'},
{'name': 'outside', 'temp': 20.75, 'time': '07:52:08'},
{'name': 'inside', 'temp': 21.25, 'time': '07:52:08'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '07:52:08'},
{'name': 'outside', 'temp': 21.25, 'time': '08:02:13'},
{'name': 'inside', 'temp': 21.437, 'time': '08:02:13'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '08:02:13'},
{'name': 'outside', 'temp': 21.562, 'time': '08:12:18'},
{'name': 'inside', 'temp': 21.5, 'time': '08:12:18'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '08:12:18'},
{'name': 'outside', 'temp': 21.562, 'time': '08:22:23'},
{'name': 'inside', 'temp': 21.437, 'time': '08:22:23'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '08:22:23'},
{'name': 'outside', 'temp': 21.875, 'time': '08:32:28'},
{'name': 'inside', 'temp': 21.25, 'time': '08:32:28'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '08:32:28'},
{'name': 'outside', 'temp': 22.187, 'time': '08:42:32'},
{'name': 'inside', 'temp': 21.437, 'time': '08:42:32'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '08:42:32'},
{'name': 'outside', 'temp': 22.375, 'time': '08:52:37'},
{'name': 'inside', 'temp': 21.562, 'time': '08:52:37'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '08:52:37'},
{'name': 'outside', 'temp': 22.375, 'time': '09:02:42'},
{'name': 'inside', 'temp': 21.5, 'time': '09:02:42'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '09:02:42'},
{'name': 'outside', 'temp': 22.687, 'time': '09:12:47'},
{'name': 'inside', 'temp': 21.687, 'time': '09:12:47'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '09:12:47'},
{'name': 'outside', 'temp': 22.187, 'time': '09:22:52'},
{'name': 'inside', 'temp': 21.437, 'time': '09:22:52'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '09:22:52'},
{'name': 'outside', 'temp': 22.937, 'time': '09:32:57'},
{'name': 'inside', 'temp': 21.625, 'time': '09:32:57'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '09:32:57'},
{'name': 'outside', 'temp': 23.125, 'time': '09:43:02'},
{'name': 'inside', 'temp': 21.937, 'time': '09:43:02'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '09:43:02'},
{'name': 'outside', 'temp': 22.687, 'time': '09:53:08'},
{'name': 'inside', 'temp': 21.562, 'time': '09:53:08'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '09:53:08'},
{'name': 'outside', 'temp': 22.875, 'time': '10:03:12'},
{'name': 'inside', 'temp': 21.812, 'time': '10:03:12'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '10:03:12'},
{'name': 'outside', 'temp': 23.0, 'time': '10:13:17'},
{'name': 'inside', 'temp': 21.812, 'time': '10:13:17'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '10:13:17'},
{'name': 'outside', 'temp': 22.75, 'time': '10:23:22'},
{'name': 'inside', 'temp': 21.875, 'time': '10:23:22'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '10:23:22'},
{'name': 'outside', 'temp': 23.187, 'time': '10:33:27'},
{'name': 'inside', 'temp': 21.937, 'time': '10:33:27'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '10:33:27'},
{'name': 'outside', 'temp': 23.437, 'time': '10:43:32'},
{'name': 'inside', 'temp': 21.937, 'time': '10:43:32'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '10:43:32'},
{'name': 'outside', 'temp': 24.0, 'time': '10:53:37'},
{'name': 'inside', 'temp': 22.187, 'time': '10:53:37'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '10:53:37'},
{'name': 'outside', 'temp': 24.312, 'time': '11:03:42'},
{'name': 'inside', 'temp': 22.312, 'time': '11:03:42'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '11:03:42'},
{'name': 'outside', 'temp': 24.125, 'time': '11:13:47'},
{'name': 'inside', 'temp': 22.062, 'time': '11:13:47'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '11:13:47'},
{'name': 'outside', 'temp': 22.875, 'time': '11:23:52'},
{'name': 'inside', 'temp': 22.125, 'time': '11:23:52'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '11:23:52'},
{'name': 'outside', 'temp': 22.812, 'time': '11:33:57'},
{'name': 'inside', 'temp': 22.125, 'time': '11:33:57'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '11:33:57'},
{'name': 'outside', 'temp': 25.0, 'time': '11:44:02'},
{'name': 'inside', 'temp': 22.312, 'time': '11:44:02'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '11:44:02'},
{'name': 'outside', 'temp': 23.625, 'time': '11:54:07'},
{'name': 'inside', 'temp': 22.375, 'time': '11:54:07'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '11:54:07'},
{'name': 'outside', 'temp': 24.5, 'time': '12:04:12'},
{'name': 'inside', 'temp': 22.5, 'time': '12:04:12'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '12:04:12'}
