{'name': 'outside', 'temp': 8.625, 'time': '00:04:12'},
{'name': 'inside_floor', 'temp': 16.5, 'time': '10:39:29'},
{'name': 'outside', 'temp': 19.437, 'time': '10:49:34'},
{'name': 'inside', 'temp': 22.687, 'time': '10:49:34'},
{'name': 'inside_floor', 'temp': 16.5, 'time': '10:49:34'},
{'name': 'outside', 'temp': 19.875, 'time': '10:59:38'},
{'name': 'inside', 'temp': 22.75, 'time': '10:59:38'},
{'name': 'inside_floor', 'temp': 16.562, 'time': '10:59:38'},
{'name': 'outside', 'temp': 19.875, 'time': '11:09:43'},
{'name': 'inside', 'temp': 22.75, 'time': '11:09:43'},
{'name': 'inside_floor', 'temp': 16.562, 'time': '11:09:43'},
{'name': 'outside', 'temp': 18.937, 'time': '11:19:49'},
{'name': 'inside', 'temp': 22.75, 'time': '11:19:49'},
{'name': 'inside_floor', 'temp': 16.625, 'time': '11:19:49'},
{'name': 'outside', 'temp': 19.812, 'time': '11:29:54'},
{'name': 'inside', 'temp': 22.625, 'time': '11:29:54'},
{'name': 'inside_floor', 'temp': 16.625, 'time': '11:29:54'},
{'name': 'outside', 'temp': 18.687, 'time': '11:39:59'},
{'name': 'inside', 'temp': 22.687, 'time': '11:39:59'},
{'name': 'inside_floor', 'temp': 16.687, 'time': '11:39:59'},
{'name': 'outside', 'temp': 19.875, 'time': '11:50:04'},
{'name': 'inside', 'temp': 22.75, 'time': '11:50:04'},
{'name': 'inside_floor', 'temp': 16.687, 'time': '11:50:04'},
{'name': 'outside', 'temp': 19.125, 'time': '12:00:09'},
{'name': 'inside', 'temp': 22.75, 'time': '12:00:09'},
{'name': 'inside_floor', 'temp': 16.75, 'time': '12:00:09'},
{'name': 'outside', 'temp': 19.312, 'time': '12:10:14'},
{'name': 'inside', 'temp': 22.75, 'time': '12:10:14'},
{'name': 'inside_floor', 'temp': 16.812, 'time': '12:10:14'},
{'name': 'outside', 'temp': 20.125, 'time': '12:20:19'},
{'name': 'inside', 'temp': 22.812, 'time': '12:20:19'},
{'name': 'inside_floor', 'temp': 16.812, 'time': '12:20:19'},
{'name': 'outside', 'temp': 20.5, 'time': '12:30:24'},
{'name': 'inside', 'temp': 22.812, 'time': '12:30:24'},
{'name': 'inside_floor', 'temp': 16.812, 'time': '12:30:24'},
{'name': 'outside', 'temp': 20.0, 'time': '12:40:28'},
{'name': 'inside', 'temp': 22.812, 'time': '12:40:28'},
{'name': 'inside_floor', 'temp': 16.812, 'time': '12:40:28'},
{'name': 'outside', 'temp': 19.437, 'time': '12:50:34'},
{'name': 'inside', 'temp': 22.812, 'time': '12:50:34'},
{'name': 'inside_floor', 'temp': 16.937, 'time': '12:50:34'},
{'name': 'outside', 'temp': 19.812, 'time': '13:00:39'},
{'name': 'inside', 'temp': 22.875, 'time': '13:00:39'},
{'name': 'inside_floor', 'temp': 16.937, 'time': '13:00:39'},
{'name': 'outside', 'temp': 21.187, 'time': '13:10:44'},
{'name': 'inside', 'temp': 22.937, 'time': '13:10:44'},
{'name': 'inside_floor', 'temp': 16.937, 'time': '13:10:44'},
{'name': 'outside', 'temp': 19.75, 'time': '13:20:49'},
{'name': 'inside', 'temp': 22.937, 'time': '13:20:49'},
{'name': 'inside_floor', 'temp': 17.0, 'time': '13:20:49'},
{'name': 'outside', 'temp': 19.937, 'time': '13:30:53'},
{'name': 'inside', 'temp': 22.875, 'time': '13:30:53'},
{'name': 'inside_floor', 'temp': 17.0, 'time': '13:30:53'},
{'name': 'outside', 'temp': 21.687, 'time': '13:40:58'},
{'name': 'inside', 'temp': 22.937, 'time': '13:40:58'},
{'name': 'inside_floor', 'temp': 17.062, 'time': '13:40:58'},
{'name': 'outside', 'temp': 19.625, 'time': '13:51:04'},
{'name': 'inside', 'temp': 22.937, 'time': '13:51:04'},
{'name': 'inside_floor', 'temp': 17.062, 'time': '13:51:04'},
{'name': 'outside', 'temp': 20.0, 'time': '14:01:09'},
{'name': 'inside', 'temp': 22.937, 'time': '14:01:09'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '14:01:09'},
{'name': 'outside', 'temp': 20.5, 'time': '14:11:14'},
{'name': 'inside', 'temp': 23.0, 'time': '14:11:14'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '14:11:14'},
{'name': 'outside', 'temp': 20.625, 'time': '14:21:19'},
{'name': 'inside', 'temp': 23.0, 'time': '14:21:19'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '14:21:19'},
{'name': 'outside', 'temp': 21.0, 'time': '14:31:24'},
{'name': 'inside', 'temp': 23.0, 'time': '14:31:24'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '14:31:24'},
{'name': 'outside', 'temp': 20.062, 'time': '14:41:29'},
{'name': 'inside', 'temp': 23.125, 'time': '14:41:29'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '14:41:29'},
{'name': 'outside', 'temp': 20.812, 'time': '14:51:34'},
{'name': 'inside', 'temp': 23.125, 'time': '14:51:34'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '14:51:34'},
{'name': 'outside', 'temp': 21.312, 'time': '15:01:39'},
{'name': 'inside', 'temp': 23.062, 'time': '15:01:39'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '15:01:39'},
{'name': 'outside', 'temp': 21.0, 'time': '15:11:44'},
{'name': 'inside', 'temp': 23.062, 'time': '15:11:44'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '15:11:44'},
{'name': 'outside', 'temp': 21.125, 'time': '15:21:49'},
{'name': 'inside', 'temp': 23.062, 'time': '15:21:49'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '15:21:49'},
{'name': 'outside', 'temp': 20.75, 'time': '15:31:53'},
{'name': 'inside', 'temp': 23.0, 'time': '15:31:53'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '15:31:53'},
{'name': 'outside', 'temp': 20.75, 'time': '15:41:58'},
{'name': 'inside', 'temp': 22.937, 'time': '15:41:58'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '15:41:58'},
{'name': 'outside', 'temp': 20.437, 'time': '15:52:03'},
{'name': 'inside', 'temp': 22.875, 'time': '15:52:03'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '15:52:03'},
{'name': 'outside', 'temp': 19.687, 'time': '16:02:08'},
{'name': 'inside', 'temp': 22.812, 'time': '16:02:08'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '16:02:08'},
{'name': 'outside', 'temp': 19.75, 'time': '16:12:13'},
{'name': 'inside', 'temp': 22.812, 'time': '16:12:13'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '16:12:13'},
{'name': 'outside', 'temp': 20.187, 'time': '16:22:18'},
{'name': 'inside', 'temp': 22.75, 'time': '16:22:18'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '16:22:18'},
{'name': 'outside', 'temp': 20.375, 'time': '16:32:23'},
{'name': 'inside', 'temp': 22.75, 'time': '16:32:23'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '16:32:23'},
{'name': 'outside', 'temp': 20.375, 'time': '16:42:28'},
{'name': 'inside', 'temp': 22.687, 'time': '16:42:28'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '16:42:28'},
{'name': 'outside', 'temp': 20.312, 'time': '16:52:33'},
{'name': 'inside', 'temp': 22.562, 'time': '16:52:33'},
{'name': 'inside_floor', 'temp': 17.437, 'time': '16:52:33'},
{'name': 'outside', 'temp': 20.625, 'time': '17:02:37'},
{'name': 'inside', 'temp': 22.562, 'time': '17:02:37'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '17:02:37'},
{'name': 'outside', 'temp': 20.437, 'time': '17:12:42'},
{'name': 'inside', 'temp': 22.562, 'time': '17:12:42'},
{'name': 'inside_floor', 'temp': 17.437, 'time': '17:12:42'},
{'name': 'outside', 'temp': 20.562, 'time': '17:22:47'},
{'name': 'inside', 'temp': 22.5, 'time': '17:22:47'},
{'name': 'inside_floor', 'temp': 17.437, 'time': '17:22:47'},
{'name': 'outside', 'temp': 20.562, 'time': '17:32:52'},
{'name': 'inside', 'temp': 22.437, 'time': '17:32:52'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '17:32:52'},
{'name': 'outside', 'temp': 20.812, 'time': '17:42:57'},
{'name': 'inside', 'temp': 22.5, 'time': '17:42:57'},
{'name': 'inside_floor', 'temp': 17.437, 'time': '17:42:57'},
{'name': 'outside', 'temp': 20.562, 'time': '17:53:02'},
{'name': 'inside', 'temp': 22.437, 'time': '17:53:02'},
{'name': 'inside_floor', 'temp': 17.562, 'time': '17:53:02'},
{'name': 'outside', 'temp': 20.687, 'time': '18:03:07'},
{'name': 'inside', 'temp': 22.375, 'time': '18:03:07'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '18:03:07'},
{'name': 'outside', 'temp': 20.25, 'time': '18:13:12'},
{'name': 'inside', 'temp': 22.375, 'time': '18:13:12'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '18:13:12'},
{'name': 'outside', 'temp': 20.812, 'time': '18:23:18'},
{'name': 'inside', 'temp': 22.375, 'time': '18:23:18'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '18:23:18'},
{'name': 'outside', 'temp': 20.5, 'time': '18:33:23'},
{'name': 'inside', 'temp': 22.375, 'time': '18:33:23'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '18:33:23'},
{'name': 'outside', 'temp': 21.187, 'time': '18:43:27'},
{'name': 'inside', 'temp': 22.375, 'time': '18:43:27'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '18:43:27'},
{'name': 'outside', 'temp': 20.625, 'time': '18:53:32'},
{'name': 'inside', 'temp': 22.375, 'time': '18:53:32'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '18:53:32'},
{'name': 'outside', 'temp': 20.312, 'time': '19:03:37'},
{'name': 'inside', 'temp': 22.562, 'time': '19:03:37'},
{'name': 'inside_floor', 'temp': 17.562, 'time': '19:03:37'},
{'name': 'outside', 'temp': 19.5, 'time': '19:13:43'},
{'name': 'inside', 'temp': 22.562, 'time': '19:13:43'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '19:13:43'},
{'name': 'outside', 'temp': 19.25, 'time': '19:23:48'},
{'name': 'inside', 'temp': 22.687, 'time': '19:23:48'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '19:23:48'},
{'name': 'outside', 'temp': 18.937, 'time': '19:33:53'},
{'name': 'inside', 'temp': 22.625, 'time': '19:33:53'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '19:33:53'},
{'name': 'outside', 'temp': 18.562, 'time': '19:43:59'},
{'name': 'inside', 'temp': 22.625, 'time': '19:43:59'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '19:43:59'},
{'name': 'outside', 'temp': 17.625, 'time': '19:54:03'},
{'name': 'inside', 'temp': 22.625, 'time': '19:54:03'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '19:54:03'},
{'name': 'outside', 'temp': 17.562, 'time': '20:04:08'},
{'name': 'inside', 'temp': 22.562, 'time': '20:04:08'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '20:04:08'},
{'name': 'outside', 'temp': 17.312, 'time': '20:14:13'},
{'name': 'inside', 'temp': 22.5, 'time': '20:14:13'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '20:14:13'},
{'name': 'outside', 'temp': 17.0, 'time': '20:24:18'},
{'name': 'inside', 'temp': 22.437, 'time': '20:24:18'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '20:24:18'},
{'name': 'outside', 'temp': 16.437, 'time': '20:34:22'},
{'name': 'inside', 'temp': 22.312, 'time': '20:34:22'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '20:34:22'},
{'name': 'outside', 'temp': 16.125, 'time': '20:44:27'},
{'name': 'inside', 'temp': 22.187, 'time': '20:44:27'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '20:44:27'},
{'name': 'outside', 'temp': 15.875, 'time': '20:54:32'},
{'name': 'inside', 'temp': 22.187, 'time': '20:54:32'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '20:54:32'},
{'name': 'outside', 'temp': 15.5, 'time': '21:04:37'},
{'name': 'inside', 'temp': 22.0, 'time': '21:04:37'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '21:04:37'},
{'name': 'outside', 'temp': 15.25, 'time': '21:14:42'},
{'name': 'inside', 'temp': 21.937, 'time': '21:14:42'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '21:14:42'},
{'name': 'outside', 'temp': 15.5, 'time': '21:24:47'},
{'name': 'inside', 'temp': 21.75, 'time': '21:24:47'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '21:24:47'},
{'name': 'outside', 'temp': 14.25, 'time': '21:34:52'},
{'name': 'inside', 'temp': 21.625, 'time': '21:34:52'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '21:34:52'},
{'name': 'outside', 'temp': 14.375, 'time': '21:44:58'},
{'name': 'inside', 'temp': 21.937, 'time': '21:44:58'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '21:44:58'},
{'name': 'outside', 'temp': 14.375, 'time': '21:55:03'},
{'name': 'inside', 'temp': 22.062, 'time': '21:55:03'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '21:55:03'},
{'name': 'outside', 'temp': 14.312, 'time': '22:05:08'},
{'name': 'inside', 'temp': 22.25, 'time': '22:05:08'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '22:05:08'},
{'name': 'outside', 'temp': 14.062, 'time': '22:15:13'},
{'name': 'inside', 'temp': 22.75, 'time': '22:15:13'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '22:15:13'},
{'name': 'outside', 'temp': 13.937, 'time': '22:25:18'},
{'name': 'inside', 'temp': 23.5, 'time': '22:25:18'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '22:25:18'},
{'name': 'outside', 'temp': 13.812, 'time': '22:35:23'},
{'name': 'inside', 'temp': 23.375, 'time': '22:35:23'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '22:35:23'},
{'name': 'outside', 'temp': 13.812, 'time': '22:45:27'},
{'name': 'inside', 'temp': 23.187, 'time': '22:45:27'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '22:45:27'},
{'name': 'outside', 'temp': 13.75, 'time': '22:55:32'},
{'name': 'inside', 'temp': 22.937, 'time': '22:55:32'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '22:55:32'},
{'name': 'outside', 'temp': 13.5, 'time': '23:05:37'},
{'name': 'inside', 'temp': 22.75, 'time': '23:05:37'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '23:05:37'},
{'name': 'outside', 'temp': 13.562, 'time': '23:15:42'},
{'name': 'inside', 'temp': 22.687, 'time': '23:15:42'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '23:15:42'},
{'name': 'outside', 'temp': 13.562, 'time': '23:25:47'},
{'name': 'inside', 'temp': 22.562, 'time': '23:25:47'},
{'name': 'inside_floor', 'temp': 18.062, 'time': '23:25:47'},
{'name': 'outside', 'temp': 13.437, 'time': '23:35:52'},
{'name': 'inside', 'temp': 22.562, 'time': '23:35:52'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '23:35:52'},
{'name': 'outside', 'temp': 13.062, 'time': '23:45:57'},
{'name': 'inside', 'temp': 22.625, 'time': '23:45:57'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '23:45:57'},
