{'name': 'outside', 'temp': 14.562, 'time': '00:09:05'},
{'name': 'outside', 'temp': 15.187, 'time': '02:30:13'},
{'name': 'inside', 'temp': 18.75, 'time': '02:30:13'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '02:30:13'},
{'name': 'outside', 'temp': 15.375, 'time': '02:40:17'},
{'name': 'inside', 'temp': 18.625, 'time': '02:40:17'},
{'name': 'inside_floor', 'temp': 18.187, 'time': '02:40:17'},
{'name': 'outside', 'temp': 15.5, 'time': '02:50:22'},
{'name': 'inside', 'temp': 18.625, 'time': '02:50:22'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '02:50:22'},
{'name': 'outside', 'temp': 15.25, 'time': '03:00:28'},
{'name': 'inside', 'temp': 18.562, 'time': '03:00:28'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '03:00:28'},
{'name': 'outside', 'temp': 15.0, 'time': '07:01:59'},
{'name': 'inside', 'temp': 19.375, 'time': '07:01:59'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '07:01:59'},
{'name': 'outside', 'temp': 15.125, 'time': '07:12:04'},
{'name': 'inside', 'temp': 19.25, 'time': '07:12:04'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '07:12:04'},
{'name': 'outside', 'temp': 15.562, 'time': '07:22:09'},
{'name': 'inside', 'temp': 19.25, 'time': '07:22:09'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '07:22:09'},
{'name': 'outside', 'temp': 15.937, 'time': '07:32:13'},
{'name': 'inside', 'temp': 19.25, 'time': '07:32:13'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '07:32:13'},
{'name': 'outside', 'temp': 16.375, 'time': '07:42:18'},
{'name': 'inside', 'temp': 19.187, 'time': '07:42:18'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '07:42:18'},
{'name': 'outside', 'temp': 16.625, 'time': '07:52:23'},
{'name': 'inside', 'temp': 19.187, 'time': '07:52:23'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '07:52:23'},
{'name': 'outside', 'temp': 16.687, 'time': '08:02:28'},
{'name': 'inside', 'temp': 19.25, 'time': '08:02:28'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '08:02:28'},
{'name': 'outside', 'temp': 17.062, 'time': '08:12:32'},
{'name': 'inside', 'temp': 19.375, 'time': '08:12:32'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '08:12:32'},
{'name': 'outside', 'temp': 17.125, 'time': '08:22:37'},
{'name': 'inside', 'temp': 19.375, 'time': '08:22:37'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '08:22:37'},
{'name': 'outside', 'temp': 17.125, 'time': '08:32:42'},
{'name': 'inside', 'temp': 19.437, 'time': '08:32:42'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '08:32:42'},
{'name': 'outside', 'temp': 17.187, 'time': '08:42:47'},
{'name': 'inside', 'temp': 19.5, 'time': '08:42:47'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '08:42:47'},
{'name': 'outside', 'temp': 17.25, 'time': '08:52:52'},
{'name': 'inside', 'temp': 19.5, 'time': '08:52:52'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '08:52:52'},
{'name': 'outside', 'temp': 17.687, 'time': '09:02:57'},
{'name': 'inside', 'temp': 19.625, 'time': '09:02:57'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '09:02:57'},
{'name': 'outside', 'temp': 18.375, 'time': '09:13:01'},
{'name': 'inside', 'temp': 19.687, 'time': '09:13:01'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '09:13:01'},
{'name': 'outside', 'temp': 18.5, 'time': '09:23:06'},
{'name': 'inside', 'temp': 19.687, 'time': '09:23:06'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '09:23:06'},
{'name': 'outside', 'temp': 18.937, 'time': '09:33:11'},
{'name': 'inside', 'temp': 19.812, 'time': '09:33:11'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '09:33:11'},
{'name': 'outside', 'temp': 19.25, 'time': '09:43:16'},
{'name': 'inside', 'temp': 19.875, 'time': '09:43:16'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '09:43:16'},
{'name': 'outside', 'temp': 19.75, 'time': '09:53:21'},
{'name': 'inside', 'temp': 19.937, 'time': '09:53:21'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '09:53:21'},
{'name': 'outside', 'temp': 21.312, 'time': '10:03:25'},
{'name': 'inside', 'temp': 19.937, 'time': '10:03:25'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '10:03:25'},
{'name': 'outside', 'temp': 20.5, 'time': '10:13:30'},
{'name': 'inside', 'temp': 20.0, 'time': '10:13:30'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '10:13:30'},
{'name': 'outside', 'temp': 20.937, 'time': '10:23:35'},
{'name': 'inside', 'temp': 20.125, 'time': '10:23:35'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '10:23:35'},
{'name': 'outside', 'temp': 21.437, 'time': '10:33:40'},
{'name': 'inside', 'temp': 20.187, 'time': '10:33:40'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '10:33:40'},
{'name': 'outside', 'temp': 21.687, 'time': '10:43:44'},
{'name': 'inside', 'temp': 20.25, 'time': '10:43:44'},
{'name': 'inside_floor', 'temp': 18.062, 'time': '10:43:44'},
{'name': 'outside', 'temp': 21.812, 'time': '10:53:49'},
{'name': 'inside', 'temp': 20.375, 'time': '10:53:49'},
{'name': 'inside_floor', 'temp': 18.062, 'time': '10:53:49'},
{'name': 'outside', 'temp': 22.375, 'time': '11:03:54'},
{'name': 'inside', 'temp': 20.437, 'time': '11:03:54'},
{'name': 'inside_floor', 'temp': 18.062, 'time': '11:03:54'},
{'name': 'outside', 'temp': 22.5, 'time': '11:13:59'},
{'name': 'inside', 'temp': 20.5, 'time': '11:13:59'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '11:13:59'},
{'name': 'outside', 'temp': 22.562, 'time': '11:24:04'},
{'name': 'inside', 'temp': 20.625, 'time': '11:24:04'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '11:24:04'},
{'name': 'outside', 'temp': 23.125, 'time': '11:34:08'},
{'name': 'inside', 'temp': 20.687, 'time': '11:34:08'},
{'name': 'inside_floor', 'temp': 18.187, 'time': '11:34:08'},
{'name': 'outside', 'temp': 22.562, 'time': '11:44:13'},
{'name': 'inside', 'temp': 20.75, 'time': '11:44:13'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '11:44:13'},
{'name': 'outside', 'temp': 22.5, 'time': '11:54:18'},
{'name': 'inside', 'temp': 20.812, 'time': '11:54:18'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '11:54:18'},
{'name': 'outside', 'temp': 23.25, 'time': '12:04:22'},
{'name': 'inside', 'temp': 20.937, 'time': '12:04:22'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '12:04:22'},
{'name': 'outside', 'temp': 22.312, 'time': '12:14:27'},
{'name': 'inside', 'temp': 21.062, 'time': '12:14:27'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '12:14:27'},
{'name': 'outside', 'temp': 23.437, 'time': '12:24:32'},
{'name': 'inside', 'temp': 21.125, 'time': '12:24:32'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '12:24:32'},
{'name': 'outside', 'temp': 23.687, 'time': '12:34:37'},
{'name': 'inside', 'temp': 21.187, 'time': '12:34:37'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '12:34:37'},
{'name': 'outside', 'temp': 24.0, 'time': '12:44:41'},
{'name': 'inside', 'temp': 21.312, 'time': '12:44:41'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '12:44:41'},
{'name': 'outside', 'temp': 24.187, 'time': '12:54:46'},
{'name': 'inside', 'temp': 21.312, 'time': '12:54:46'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '12:54:46'},
{'name': 'outside', 'temp': 24.312, 'time': '13:04:51'},
{'name': 'inside', 'temp': 21.437, 'time': '13:04:51'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '13:04:51'},
{'name': 'outside', 'temp': 23.187, 'time': '13:14:56'},
{'name': 'inside', 'temp': 21.562, 'time': '13:14:56'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '13:14:56'},
{'name': 'outside', 'temp': 23.75, 'time': '13:25:00'},
{'name': 'inside', 'temp': 21.562, 'time': '13:25:00'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '13:25:00'},
{'name': 'outside', 'temp': 23.562, 'time': '13:35:05'},
{'name': 'inside', 'temp': 21.562, 'time': '13:35:05'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '13:35:05'},
{'name': 'outside', 'temp': 23.375, 'time': '13:45:10'},
{'name': 'inside', 'temp': 21.75, 'time': '13:45:10'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '13:45:10'},
{'name': 'outside', 'temp': 23.5, 'time': '13:55:15'},
{'name': 'inside', 'temp': 21.75, 'time': '13:55:15'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '13:55:15'},
{'name': 'outside', 'temp': 23.937, 'time': '14:05:19'},
{'name': 'inside', 'temp': 21.812, 'time': '14:05:19'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '14:05:19'},
{'name': 'outside', 'temp': 24.0, 'time': '14:15:24'},
{'name': 'inside', 'temp': 21.875, 'time': '14:15:24'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '14:15:24'},
{'name': 'outside', 'temp': 24.625, 'time': '14:25:29'},
{'name': 'inside', 'temp': 21.937, 'time': '14:25:29'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '14:25:29'},
{'name': 'outside', 'temp': 23.562, 'time': '14:35:35'},
{'name': 'inside', 'temp': 22.0, 'time': '14:35:35'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '14:35:35'},
{'name': 'outside', 'temp': 23.312, 'time': '14:45:39'},
{'name': 'inside', 'temp': 22.0, 'time': '14:45:39'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '14:45:39'},
{'name': 'outside', 'temp': 24.25, 'time': '14:55:44'},
{'name': 'inside', 'temp': 22.062, 'time': '14:55:44'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '14:55:44'},
{'name': 'outside', 'temp': 24.062, 'time': '15:05:49'},
{'name': 'inside', 'temp': 22.187, 'time': '15:05:49'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '15:05:49'},
{'name': 'outside', 'temp': 23.937, 'time': '15:15:54'},
{'name': 'inside', 'temp': 22.187, 'time': '15:15:54'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '15:15:54'},
{'name': 'outside', 'temp': 23.937, 'time': '15:25:58'},
{'name': 'inside', 'temp': 22.375, 'time': '15:25:58'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '15:25:58'},
{'name': 'outside', 'temp': 24.562, 'time': '15:36:03'},
{'name': 'inside', 'temp': 22.5, 'time': '15:36:03'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '15:36:03'},
{'name': 'outside', 'temp': 25.0, 'time': '15:46:08'},
{'name': 'inside', 'temp': 22.562, 'time': '15:46:08'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '15:46:08'},
{'name': 'outside', 'temp': 23.875, 'time': '15:56:13'},
{'name': 'inside', 'temp': 22.562, 'time': '15:56:13'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '15:56:13'},
{'name': 'outside', 'temp': 23.25, 'time': '16:06:17'},
{'name': 'inside', 'temp': 22.625, 'time': '16:06:17'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '16:06:17'},
{'name': 'outside', 'temp': 23.0, 'time': '16:16:22'},
{'name': 'inside', 'temp': 22.687, 'time': '16:16:22'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '16:16:22'},
{'name': 'outside', 'temp': 23.375, 'time': '16:26:27'},
{'name': 'inside', 'temp': 22.687, 'time': '16:26:27'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '16:26:27'},
{'name': 'outside', 'temp': 23.312, 'time': '16:36:32'},
{'name': 'inside', 'temp': 22.687, 'time': '16:36:32'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '16:36:32'},
{'name': 'outside', 'temp': 24.0, 'time': '16:46:37'},
{'name': 'inside', 'temp': 22.812, 'time': '16:46:37'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '16:46:37'},
{'name': 'outside', 'temp': 23.75, 'time': '16:56:42'},
{'name': 'inside', 'temp': 22.75, 'time': '16:56:42'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '16:56:42'},
{'name': 'outside', 'temp': 22.875, 'time': '17:06:47'},
{'name': 'inside', 'temp': 22.812, 'time': '17:06:47'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '17:06:47'},
{'name': 'outside', 'temp': 24.375, 'time': '17:16:51'},
{'name': 'inside', 'temp': 22.625, 'time': '17:16:51'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '17:16:51'},
{'name': 'outside', 'temp': 23.75, 'time': '17:26:56'},
{'name': 'inside', 'temp': 22.625, 'time': '17:26:56'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '17:26:56'},
{'name': 'outside', 'temp': 23.375, 'time': '17:37:01'},
{'name': 'inside', 'temp': 22.625, 'time': '17:37:01'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '17:37:01'},
{'name': 'outside', 'temp': 23.062, 'time': '17:47:06'},
{'name': 'inside', 'temp': 22.5, 'time': '17:47:06'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '17:47:06'},
{'name': 'outside', 'temp': 23.125, 'time': '17:57:11'},
{'name': 'inside', 'temp': 22.375, 'time': '17:57:11'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '17:57:11'},
{'name': 'outside', 'temp': 23.312, 'time': '18:07:15'},
{'name': 'inside', 'temp': 22.25, 'time': '18:07:15'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '18:07:15'},
{'name': 'outside', 'temp': 23.375, 'time': '18:17:20'},
{'name': 'inside', 'temp': 22.25, 'time': '18:17:20'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '18:17:20'},
{'name': 'outside', 'temp': 23.187, 'time': '18:27:25'},
{'name': 'inside', 'temp': 22.312, 'time': '18:27:25'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '18:27:25'},
{'name': 'outside', 'temp': 25.312, 'time': '18:37:30'},
{'name': 'inside', 'temp': 22.25, 'time': '18:37:30'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '18:37:30'},
{'name': 'outside', 'temp': 22.687, 'time': '18:47:35'},
{'name': 'inside', 'temp': 22.125, 'time': '18:47:35'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '18:47:35'},
{'name': 'outside', 'temp': 21.937, 'time': '18:57:39'},
{'name': 'inside', 'temp': 22.25, 'time': '18:57:39'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '18:57:39'},
{'name': 'outside', 'temp': 21.437, 'time': '19:07:44'},
{'name': 'inside', 'temp': 22.312, 'time': '19:07:44'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '19:07:44'},
{'name': 'outside', 'temp': 21.5, 'time': '19:17:49'},
{'name': 'inside', 'temp': 22.25, 'time': '19:17:49'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '19:17:49'},
{'name': 'outside', 'temp': 21.687, 'time': '19:27:54'},
{'name': 'inside', 'temp': 22.312, 'time': '19:27:54'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '19:27:54'},
{'name': 'outside', 'temp': 21.375, 'time': '19:37:59'},
{'name': 'inside', 'temp': 22.375, 'time': '19:37:59'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '19:37:59'},
{'name': 'outside', 'temp': 21.375, 'time': '19:48:05'},
{'name': 'inside', 'temp': 22.312, 'time': '19:48:05'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '19:48:05'},
{'name': 'outside', 'temp': 20.312, 'time': '19:58:09'},
{'name': 'inside', 'temp': 22.312, 'time': '19:58:09'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '19:58:09'},
{'name': 'outside', 'temp': 19.75, 'time': '20:08:14'},
{'name': 'inside', 'temp': 22.125, 'time': '20:08:14'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '20:08:14'},
{'name': 'outside', 'temp': 19.125, 'time': '20:18:19'},
{'name': 'inside', 'temp': 22.187, 'time': '20:18:19'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '20:18:19'},
{'name': 'outside', 'temp': 18.687, 'time': '20:28:24'},
{'name': 'inside', 'temp': 22.125, 'time': '20:28:24'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '20:28:24'},
{'name': 'outside', 'temp': 18.125, 'time': '20:38:29'},
{'name': 'inside', 'temp': 22.125, 'time': '20:38:29'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '20:38:29'},
{'name': 'outside', 'temp': 17.125, 'time': '20:48:34'},
{'name': 'inside', 'temp': 22.062, 'time': '20:48:34'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '20:48:34'},
{'name': 'outside', 'temp': 16.625, 'time': '20:58:39'},
{'name': 'inside', 'temp': 22.062, 'time': '20:58:39'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '20:58:39'},
{'name': 'outside', 'temp': 16.375, 'time': '21:08:43'},
{'name': 'inside', 'temp': 22.062, 'time': '21:08:43'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '21:08:43'},
{'name': 'outside', 'temp': 16.062, 'time': '21:18:48'},
{'name': 'inside', 'temp': 22.0, 'time': '21:18:48'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '21:18:48'},
{'name': 'outside', 'temp': 15.562, 'time': '21:28:53'},
{'name': 'inside', 'temp': 21.875, 'time': '21:28:53'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '21:28:53'},
{'name': 'outside', 'temp': 15.125, 'time': '21:38:58'},
{'name': 'inside', 'temp': 21.75, 'time': '21:38:58'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '21:38:58'},
{'name': 'outside', 'temp': 14.75, 'time': '21:49:03'},
{'name': 'inside', 'temp': 21.687, 'time': '21:49:03'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '21:49:03'},
{'name': 'outside', 'temp': 14.625, 'time': '21:59:08'},
{'name': 'inside', 'temp': 21.562, 'time': '21:59:08'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '21:59:08'},
{'name': 'outside', 'temp': 14.375, 'time': '22:09:13'},
{'name': 'inside', 'temp': 21.625, 'time': '22:09:13'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '22:09:13'},
{'name': 'outside', 'temp': 14.187, 'time': '22:19:18'},
{'name': 'inside', 'temp': 21.687, 'time': '22:19:18'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '22:19:18'},
{'name': 'outside', 'temp': 13.937, 'time': '22:29:23'},
{'name': 'inside', 'temp': 21.687, 'time': '22:29:23'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '22:29:23'},
{'name': 'outside', 'temp': 13.75, 'time': '22:39:27'},
{'name': 'inside', 'temp': 21.687, 'time': '22:39:27'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '22:39:27'},
{'name': 'outside', 'temp': 13.187, 'time': '22:49:32'},
{'name': 'inside', 'temp': 21.562, 'time': '22:49:32'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '22:49:32'},
{'name': 'outside', 'temp': 13.25, 'time': '22:59:38'},
{'name': 'inside', 'temp': 21.5, 'time': '22:59:38'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '22:59:38'},
{'name': 'outside', 'temp': 13.125, 'time': '23:09:43'},
{'name': 'inside', 'temp': 21.375, 'time': '23:09:43'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '23:09:43'},
{'name': 'outside', 'temp': 12.937, 'time': '23:19:48'},
{'name': 'inside', 'temp': 21.312, 'time': '23:19:48'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '23:19:48'},
{'name': 'outside', 'temp': 12.812, 'time': '23:29:53'},
{'name': 'inside', 'temp': 21.187, 'time': '23:29:53'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '23:29:53'},
{'name': 'outside', 'temp': 12.75, 'time': '23:39:57'},
{'name': 'inside', 'temp': 21.125, 'time': '23:39:57'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '23:39:57'},
{'name': 'outside', 'temp': 12.562, 'time': '23:50:03'},
{'name': 'inside', 'temp': 21.0, 'time': '23:50:03'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '23:50:03'}
