{'name': 'outside', 'temp': 13.875, 'time': '00:03:25'},
{'name': 'inside', 'temp': 21.625, 'time': '10:18:23'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '10:18:23'},
{'name': 'outside', 'temp': 19.062, 'time': '10:28:28'},
{'name': 'inside', 'temp': 21.562, 'time': '10:28:28'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '10:28:28'},
{'name': 'outside', 'temp': 19.562, 'time': '10:38:34'},
{'name': 'inside', 'temp': 21.562, 'time': '10:38:34'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '10:38:34'},
{'name': 'outside', 'temp': 18.437, 'time': '10:48:39'},
{'name': 'inside', 'temp': 21.5, 'time': '10:48:39'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '10:48:39'},
{'name': 'outside', 'temp': 19.562, 'time': '10:58:44'},
{'name': 'inside', 'temp': 21.5, 'time': '10:58:44'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '10:58:44'},
{'name': 'outside', 'temp': 19.312, 'time': '11:08:49'},
{'name': 'inside', 'temp': 21.437, 'time': '11:08:49'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '11:08:49'},
{'name': 'outside', 'temp': 19.25, 'time': '11:18:54'},
{'name': 'inside', 'temp': 21.5, 'time': '11:18:54'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '11:18:54'},
{'name': 'outside', 'temp': 19.312, 'time': '11:28:58'},
{'name': 'inside', 'temp': 21.437, 'time': '11:28:58'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '11:28:58'},
{'name': 'outside', 'temp': 20.0, 'time': '11:39:03'},
{'name': 'inside', 'temp': 21.562, 'time': '11:39:03'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '11:39:03'},
{'name': 'outside', 'temp': 19.25, 'time': '11:49:08'},
{'name': 'inside', 'temp': 21.5, 'time': '11:49:08'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '11:49:08'},
{'name': 'outside', 'temp': 20.562, 'time': '11:59:13'},
{'name': 'inside', 'temp': 21.625, 'time': '11:59:13'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '11:59:13'},
{'name': 'outside', 'temp': 20.5, 'time': '12:09:18'},
{'name': 'inside', 'temp': 21.562, 'time': '12:09:18'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '12:09:18'},
{'name': 'outside', 'temp': 19.25, 'time': '12:19:22'},
{'name': 'inside', 'temp': 21.562, 'time': '12:19:22'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '12:19:22'},
{'name': 'outside', 'temp': 20.875, 'time': '12:29:27'},
{'name': 'inside', 'temp': 21.5, 'time': '12:29:27'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '12:29:27'},
{'name': 'outside', 'temp': 20.562, 'time': '12:39:32'},
{'name': 'inside', 'temp': 21.562, 'time': '12:39:32'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '12:39:32'},
{'name': 'outside', 'temp': 20.375, 'time': '12:49:37'},
{'name': 'inside', 'temp': 21.5, 'time': '12:49:37'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '12:49:37'},
{'name': 'outside', 'temp': 19.687, 'time': '12:59:42'},
{'name': 'inside', 'temp': 21.625, 'time': '12:59:42'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '12:59:42'},
{'name': 'outside', 'temp': 21.125, 'time': '13:09:47'},
{'name': 'inside', 'temp': 21.75, 'time': '13:09:47'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '13:09:47'},
{'name': 'outside', 'temp': 20.375, 'time': '13:19:52'},
{'name': 'inside', 'temp': 21.75, 'time': '13:19:52'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '13:19:52'},
{'name': 'outside', 'temp': 21.0, 'time': '13:29:56'},
{'name': 'inside', 'temp': 21.812, 'time': '13:29:56'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '13:29:56'},
{'name': 'outside', 'temp': 21.562, 'time': '13:40:01'},
{'name': 'inside', 'temp': 21.812, 'time': '13:40:01'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '13:40:01'},
{'name': 'outside', 'temp': 22.25, 'time': '13:50:10'},
{'name': 'inside', 'temp': 21.812, 'time': '13:50:10'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '13:50:10'},
{'name': 'outside', 'temp': 22.812, 'time': '14:00:20'},
{'name': 'inside', 'temp': 22.062, 'time': '14:00:20'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '14:00:20'},
{'name': 'outside', 'temp': 21.125, 'time': '14:10:27'},
{'name': 'inside', 'temp': 22.062, 'time': '14:10:27'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '14:10:27'},
{'name': 'outside', 'temp': 20.937, 'time': '14:20:36'},
{'name': 'inside', 'temp': 22.187, 'time': '14:20:36'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '14:20:36'},
{'name': 'outside', 'temp': 22.125, 'time': '14:30:42'},
{'name': 'inside', 'temp': 22.125, 'time': '14:30:42'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '14:30:42'},
{'name': 'outside', 'temp': 23.062, 'time': '14:40:49'},
{'name': 'inside', 'temp': 22.125, 'time': '14:40:49'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '14:40:49'},
{'name': 'outside', 'temp': 23.187, 'time': '14:50:54'},
{'name': 'inside', 'temp': 22.25, 'time': '14:50:54'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '14:50:54'},
{'name': 'outside', 'temp': 22.437, 'time': '15:00:59'},
{'name': 'inside', 'temp': 22.312, 'time': '15:00:59'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '15:00:59'},
{'name': 'outside', 'temp': 21.437, 'time': '15:11:04'},
{'name': 'inside', 'temp': 22.312, 'time': '15:11:04'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '15:11:04'},
{'name': 'outside', 'temp': 22.125, 'time': '15:21:09'},
{'name': 'inside', 'temp': 22.312, 'time': '15:21:09'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '15:21:09'},
{'name': 'outside', 'temp': 23.25, 'time': '15:31:14'},
{'name': 'inside', 'temp': 22.375, 'time': '15:31:14'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '15:31:14'},
{'name': 'outside', 'temp': 22.437, 'time': '15:41:19'},
{'name': 'inside', 'temp': 22.437, 'time': '15:41:19'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '15:41:19'},
{'name': 'outside', 'temp': 23.25, 'time': '15:51:24'},
{'name': 'inside', 'temp': 22.375, 'time': '15:51:24'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '15:51:24'},
{'name': 'outside', 'temp': 23.062, 'time': '16:01:29'},
{'name': 'inside', 'temp': 22.437, 'time': '16:01:29'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '16:01:29'},
{'name': 'outside', 'temp': 23.0, 'time': '16:11:34'},
{'name': 'inside', 'temp': 22.437, 'time': '16:11:34'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '16:11:34'},
{'name': 'outside', 'temp': 23.5, 'time': '16:21:39'},
{'name': 'inside', 'temp': 22.625, 'time': '16:21:39'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '16:21:39'},
{'name': 'outside', 'temp': 23.25, 'time': '16:31:44'},
{'name': 'inside', 'temp': 22.687, 'time': '16:31:44'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '16:31:44'},
{'name': 'outside', 'temp': 23.125, 'time': '16:41:49'},
{'name': 'inside', 'temp': 22.562, 'time': '16:41:49'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '16:41:49'},
{'name': 'outside', 'temp': 22.75, 'time': '16:51:54'},
{'name': 'inside', 'temp': 22.562, 'time': '16:51:54'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '16:51:54'},
{'name': 'outside', 'temp': 23.062, 'time': '17:01:59'},
{'name': 'inside', 'temp': 22.5, 'time': '17:01:59'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '17:01:59'},
{'name': 'outside', 'temp': 23.062, 'time': '17:12:04'},
{'name': 'inside', 'temp': 22.625, 'time': '17:12:04'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '17:12:04'},
{'name': 'outside', 'temp': 22.812, 'time': '17:22:09'},
{'name': 'inside', 'temp': 22.5, 'time': '17:22:09'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '17:22:09'},
{'name': 'outside', 'temp': 23.062, 'time': '17:32:14'},
{'name': 'inside', 'temp': 22.562, 'time': '17:32:14'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '17:32:14'},
{'name': 'outside', 'temp': 23.0, 'time': '17:42:19'},
{'name': 'inside', 'temp': 22.437, 'time': '17:42:19'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '17:42:19'},
{'name': 'outside', 'temp': 22.812, 'time': '17:52:23'},
{'name': 'inside', 'temp': 22.437, 'time': '17:52:23'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '17:52:23'},
{'name': 'outside', 'temp': 22.5, 'time': '18:02:28'},
{'name': 'inside', 'temp': 22.375, 'time': '18:02:28'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:02:28'},
{'name': 'outside', 'temp': 22.062, 'time': '18:12:33'},
{'name': 'inside', 'temp': 22.312, 'time': '18:12:33'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:12:33'},
{'name': 'outside', 'temp': 22.687, 'time': '18:22:38'},
{'name': 'inside', 'temp': 22.312, 'time': '18:22:38'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:22:38'},
{'name': 'outside', 'temp': 22.75, 'time': '18:32:44'},
{'name': 'inside', 'temp': 22.25, 'time': '18:32:44'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:32:44'},
{'name': 'outside', 'temp': 26.187, 'time': '18:42:49'},
{'name': 'inside', 'temp': 22.187, 'time': '18:42:49'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:42:49'},
{'name': 'outside', 'temp': 21.937, 'time': '18:52:54'},
{'name': 'inside', 'temp': 22.187, 'time': '18:52:54'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:52:54'},
{'name': 'outside', 'temp': 21.375, 'time': '19:02:59'},
{'name': 'inside', 'temp': 22.062, 'time': '19:02:59'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '19:02:59'},
{'name': 'outside', 'temp': 21.25, 'time': '19:13:04'},
{'name': 'inside', 'temp': 22.062, 'time': '19:13:04'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '19:13:04'},
{'name': 'outside', 'temp': 21.187, 'time': '19:23:10'},
{'name': 'inside', 'temp': 21.937, 'time': '19:23:10'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '19:23:10'},
{'name': 'outside', 'temp': 21.0, 'time': '19:33:14'},
{'name': 'inside', 'temp': 21.875, 'time': '19:33:14'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '19:33:14'},
{'name': 'outside', 'temp': 21.125, 'time': '19:43:19'},
{'name': 'inside', 'temp': 21.75, 'time': '19:43:19'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '19:43:19'},
{'name': 'outside', 'temp': 20.437, 'time': '19:53:24'},
{'name': 'inside', 'temp': 21.687, 'time': '19:53:24'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '19:53:24'},
{'name': 'outside', 'temp': 20.125, 'time': '20:03:29'},
{'name': 'inside', 'temp': 21.937, 'time': '20:03:29'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '20:03:29'},
{'name': 'outside', 'temp': 19.75, 'time': '20:13:34'},
{'name': 'inside', 'temp': 23.187, 'time': '20:13:34'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '20:13:34'},
{'name': 'outside', 'temp': 19.187, 'time': '20:23:39'},
{'name': 'inside', 'temp': 22.937, 'time': '20:23:39'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '20:23:39'},
{'name': 'outside', 'temp': 18.437, 'time': '20:33:44'},
{'name': 'inside', 'temp': 22.812, 'time': '20:33:44'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '20:33:44'},
{'name': 'outside', 'temp': 17.687, 'time': '20:43:48'},
{'name': 'inside', 'temp': 23.0, 'time': '20:43:48'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '20:43:48'},
{'name': 'outside', 'temp': 17.062, 'time': '20:53:53'},
{'name': 'inside', 'temp': 23.062, 'time': '20:53:53'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '20:53:53'},
{'name': 'outside', 'temp': 16.75, 'time': '21:03:58'},
{'name': 'inside', 'temp': 22.937, 'time': '21:03:58'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '21:03:58'},
{'name': 'outside', 'temp': 16.5, 'time': '21:14:03'},
{'name': 'inside', 'temp': 22.5, 'time': '21:14:03'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '21:14:03'},
{'name': 'outside', 'temp': 16.125, 'time': '21:24:08'},
{'name': 'inside', 'temp': 22.687, 'time': '21:24:08'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '21:24:08'},
{'name': 'outside', 'temp': 15.625, 'time': '21:34:13'},
{'name': 'inside', 'temp': 23.437, 'time': '21:34:13'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '21:34:13'},
{'name': 'outside', 'temp': 15.5, 'time': '21:44:18'},
{'name': 'inside', 'temp': 23.5, 'time': '21:44:18'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '21:44:18'},
{'name': 'outside', 'temp': 15.312, 'time': '21:54:24'},
{'name': 'inside', 'temp': 23.375, 'time': '21:54:24'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '21:54:24'},
{'name': 'outside', 'temp': 15.0, 'time': '22:04:29'},
{'name': 'inside', 'temp': 23.125, 'time': '22:04:29'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '22:04:29'},
{'name': 'outside', 'temp': 14.75, 'time': '22:14:35'},
{'name': 'inside', 'temp': 22.375, 'time': '22:14:35'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '22:14:35'},
{'name': 'outside', 'temp': 14.562, 'time': '22:24:42'},
{'name': 'inside', 'temp': 22.375, 'time': '22:24:42'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '22:24:42'},
{'name': 'outside', 'temp': 14.062, 'time': '22:34:47'},
{'name': 'inside', 'temp': 22.625, 'time': '22:34:47'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '22:34:47'},
{'name': 'outside', 'temp': 14.062, 'time': '22:44:52'},
{'name': 'inside', 'temp': 22.312, 'time': '22:44:52'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '22:44:52'},
{'name': 'outside', 'temp': 13.687, 'time': '22:54:57'},
{'name': 'inside', 'temp': 22.062, 'time': '22:54:57'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '22:54:57'},
{'name': 'outside', 'temp': 13.687, 'time': '23:05:01'},
{'name': 'inside', 'temp': 21.937, 'time': '23:05:01'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '23:05:01'},
{'name': 'outside', 'temp': 13.625, 'time': '23:15:06'},
{'name': 'inside', 'temp': 21.687, 'time': '23:15:06'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '23:15:06'},
{'name': 'outside', 'temp': 13.5, 'time': '23:25:11'},
{'name': 'inside', 'temp': 21.625, 'time': '23:25:11'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '23:25:11'},
{'name': 'outside', 'temp': 13.375, 'time': '23:35:16'},
{'name': 'inside', 'temp': 21.562, 'time': '23:35:16'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '23:35:16'},
