{'name': 'outside', 'temp': 16.5, 'time': '00:04:24'},
{'name': 'inside', 'temp': 19.75, 'time': '05:47:09'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '05:47:09'},
{'name': 'outside', 'temp': 17.125, 'time': '05:57:13'},
{'name': 'inside', 'temp': 19.625, 'time': '05:57:13'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '05:57:13'},
{'name': 'outside', 'temp': 18.062, 'time': '06:07:18'},
{'name': 'inside', 'temp': 19.687, 'time': '06:07:18'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '06:07:18'},
{'name': 'outside', 'temp': 18.562, 'time': '06:17:23'},
{'name': 'inside', 'temp': 19.625, 'time': '06:17:23'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '06:17:23'},
{'name': 'outside', 'temp': 19.0, 'time': '06:27:28'},
{'name': 'inside', 'temp': 19.625, 'time': '06:27:28'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '06:27:28'},
{'name': 'outside', 'temp': 19.625, 'time': '06:37:33'},
{'name': 'inside', 'temp': 19.625, 'time': '06:37:33'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '06:37:33'},
{'name': 'outside', 'temp': 21.437, 'time': '06:47:38'},
{'name': 'inside', 'temp': 19.687, 'time': '06:47:38'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '06:47:38'},
{'name': 'outside', 'temp': 21.875, 'time': '06:57:43'},
{'name': 'inside', 'temp': 19.75, 'time': '06:57:43'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '06:57:43'},
{'name': 'outside', 'temp': 22.312, 'time': '07:07:48'},
{'name': 'inside', 'temp': 19.812, 'time': '07:07:48'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '07:07:48'},
{'name': 'outside', 'temp': 23.062, 'time': '07:17:53'},
{'name': 'inside', 'temp': 19.875, 'time': '07:17:53'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '07:17:53'},
{'name': 'outside', 'temp': 23.687, 'time': '07:27:58'},
{'name': 'inside', 'temp': 20.0, 'time': '07:27:58'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '07:27:58'},
{'name': 'outside', 'temp': 23.187, 'time': '07:38:02'},
{'name': 'inside', 'temp': 20.125, 'time': '07:38:02'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '07:38:02'},
{'name': 'outside', 'temp': 23.75, 'time': '07:48:07'},
{'name': 'inside', 'temp': 20.25, 'time': '07:48:07'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '07:48:07'},
{'name': 'outside', 'temp': 24.062, 'time': '07:58:12'},
{'name': 'inside', 'temp': 20.375, 'time': '07:58:12'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '07:58:12'},
{'name': 'outside', 'temp': 25.062, 'time': '08:08:17'},
{'name': 'inside', 'temp': 20.562, 'time': '08:08:17'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '08:08:17'},
{'name': 'outside', 'temp': 25.437, 'time': '08:18:22'},
{'name': 'inside', 'temp': 20.812, 'time': '08:18:22'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '08:18:22'},
{'name': 'outside', 'temp': 26.5, 'time': '08:28:27'},
{'name': 'inside', 'temp': 20.937, 'time': '08:28:27'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '08:28:27'},
{'name': 'outside', 'temp': 25.687, 'time': '08:38:32'},
{'name': 'inside', 'temp': 21.125, 'time': '08:38:32'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '08:38:32'},
{'name': 'outside', 'temp': 25.437, 'time': '08:48:37'},
{'name': 'inside', 'temp': 21.312, 'time': '08:48:37'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '08:48:37'},
{'name': 'outside', 'temp': 24.562, 'time': '08:58:42'},
{'name': 'inside', 'temp': 21.562, 'time': '08:58:42'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '08:58:42'},
{'name': 'outside', 'temp': 24.312, 'time': '09:08:47'},
{'name': 'inside', 'temp': 21.687, 'time': '09:08:47'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '09:08:47'},
{'name': 'outside', 'temp': 25.312, 'time': '09:18:51'},
{'name': 'inside', 'temp': 21.937, 'time': '09:18:51'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '09:18:51'},
{'name': 'outside', 'temp': 25.187, 'time': '09:28:56'},
{'name': 'inside', 'temp': 22.0, 'time': '09:28:56'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '09:28:56'},
{'name': 'outside', 'temp': 24.625, 'time': '09:39:01'},
{'name': 'inside', 'temp': 22.125, 'time': '09:39:01'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '09:39:01'},
{'name': 'outside', 'temp': 25.437, 'time': '09:49:06'},
{'name': 'inside', 'temp': 22.312, 'time': '09:49:06'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '09:49:06'},
{'name': 'outside', 'temp': 24.687, 'time': '09:59:11'},
{'name': 'inside', 'temp': 22.437, 'time': '09:59:11'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '09:59:11'},
{'name': 'outside', 'temp': 26.5, 'time': '10:09:16'},
{'name': 'inside', 'temp': 22.625, 'time': '10:09:16'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '10:09:16'},
{'name': 'outside', 'temp': 27.0, 'time': '10:19:21'},
{'name': 'inside', 'temp': 22.75, 'time': '10:19:21'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '10:19:21'},
{'name': 'outside', 'temp': 25.875, 'time': '10:29:26'},
{'name': 'inside', 'temp': 22.875, 'time': '10:29:26'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '10:29:26'},
{'name': 'outside', 'temp': 25.437, 'time': '10:39:31'},
{'name': 'inside', 'temp': 23.062, 'time': '10:39:31'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '10:39:31'},
{'name': 'outside', 'temp': 25.375, 'time': '10:49:37'},
{'name': 'inside', 'temp': 23.125, 'time': '10:49:37'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '10:49:37'},
{'name': 'outside', 'temp': 25.187, 'time': '10:59:42'},
{'name': 'inside', 'temp': 23.25, 'time': '10:59:42'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '10:59:42'},
{'name': 'outside', 'temp': 25.125, 'time': '11:09:47'},
{'name': 'inside', 'temp': 23.375, 'time': '11:09:47'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '11:09:47'},
{'name': 'outside', 'temp': 25.125, 'time': '11:19:52'},
{'name': 'inside', 'temp': 23.5, 'time': '11:19:52'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '11:19:52'},
{'name': 'outside', 'temp': 26.0, 'time': '11:29:57'},
{'name': 'inside', 'temp': 23.562, 'time': '11:29:57'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '11:29:57'},
{'name': 'outside', 'temp': 26.375, 'time': '11:40:02'},
{'name': 'inside', 'temp': 23.625, 'time': '11:40:02'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '11:40:02'},
{'name': 'outside', 'temp': 27.375, 'time': '11:50:07'},
{'name': 'inside', 'temp': 23.687, 'time': '11:50:07'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '11:50:07'},
{'name': 'outside', 'temp': 27.5, 'time': '12:00:12'},
{'name': 'inside', 'temp': 23.812, 'time': '12:00:12'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '12:00:12'},
{'name': 'outside', 'temp': 25.812, 'time': '12:10:17'},
{'name': 'inside', 'temp': 23.875, 'time': '12:10:17'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '12:10:17'},
{'name': 'outside', 'temp': 26.125, 'time': '12:20:22'},
{'name': 'inside', 'temp': 24.0, 'time': '12:20:22'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '12:20:22'},
{'name': 'outside', 'temp': 26.562, 'time': '12:30:27'},
{'name': 'inside', 'temp': 24.062, 'time': '12:30:27'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '12:30:27'},
{'name': 'outside', 'temp': 26.812, 'time': '12:40:32'},
{'name': 'inside', 'temp': 24.187, 'time': '12:40:32'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '12:40:32'},
{'name': 'outside', 'temp': 26.812, 'time': '12:50:37'},
{'name': 'inside', 'temp': 24.187, 'time': '12:50:37'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '12:50:37'},
{'name': 'outside', 'temp': 26.75, 'time': '13:00:43'},
{'name': 'inside', 'temp': 24.25, 'time': '13:00:43'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '13:00:43'},
{'name': 'outside', 'temp': 27.625, 'time': '13:10:47'},
{'name': 'inside', 'temp': 24.312, 'time': '13:10:47'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '13:10:47'},
{'name': 'outside', 'temp': 26.187, 'time': '13:20:52'},
{'name': 'inside', 'temp': 24.437, 'time': '13:20:52'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '13:20:52'},
{'name': 'outside', 'temp': 27.062, 'time': '13:30:57'},
{'name': 'inside', 'temp': 24.562, 'time': '13:30:57'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '13:30:57'},
{'name': 'outside', 'temp': 27.5, 'time': '13:41:03'},
{'name': 'inside', 'temp': 24.5, 'time': '13:41:03'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '13:41:03'},
{'name': 'outside', 'temp': 27.5, 'time': '13:51:09'},
{'name': 'inside', 'temp': 24.687, 'time': '13:51:09'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '13:51:09'},
{'name': 'outside', 'temp': 28.187, 'time': '14:01:14'},
{'name': 'inside', 'temp': 24.812, 'time': '14:01:14'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '14:01:14'},
{'name': 'outside', 'temp': 26.875, 'time': '14:11:19'},
{'name': 'inside', 'temp': 24.937, 'time': '14:11:19'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '14:11:19'},
{'name': 'outside', 'temp': 26.875, 'time': '14:21:24'},
{'name': 'inside', 'temp': 25.0, 'time': '14:21:24'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '14:21:24'},
{'name': 'outside', 'temp': 26.937, 'time': '14:24:05'},
{'name': 'inside', 'temp': 25.0, 'time': '14:24:05'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '14:24:05'},
{'name': 'outside', 'temp': 27.062, 'time': '14:34:10'},
{'name': 'inside', 'temp': 24.437, 'time': '14:34:10'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '14:34:10'},
{'name': 'outside', 'temp': 27.375, 'time': '14:44:15'},
{'name': 'inside', 'temp': 24.25, 'time': '14:44:15'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '14:44:15'},
{'name': 'outside', 'temp': 28.062, 'time': '14:54:19'},
{'name': 'inside', 'temp': 23.937, 'time': '14:54:19'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '14:54:19'},
{'name': 'outside', 'temp': 28.0, 'time': '15:04:24'},
{'name': 'inside', 'temp': 23.75, 'time': '15:04:24'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '15:04:24'},
{'name': 'outside', 'temp': 28.312, 'time': '15:14:29'},
{'name': 'inside', 'temp': 23.625, 'time': '15:14:29'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '15:14:29'},
{'name': 'outside', 'temp': 27.687, 'time': '15:24:34'},
{'name': 'inside', 'temp': 23.437, 'time': '15:24:34'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '15:24:34'},
{'name': 'outside', 'temp': 27.625, 'time': '15:34:39'},
{'name': 'inside', 'temp': 23.25, 'time': '15:34:39'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '15:34:39'},
{'name': 'outside', 'temp': 27.125, 'time': '15:44:44'},
{'name': 'inside', 'temp': 23.062, 'time': '15:44:44'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '15:44:44'},
{'name': 'outside', 'temp': 27.062, 'time': '15:54:49'},
{'name': 'inside', 'temp': 23.062, 'time': '15:54:49'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '15:54:49'},
{'name': 'outside', 'temp': 27.5, 'time': '16:04:54'},
{'name': 'inside', 'temp': 22.937, 'time': '16:04:54'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '16:04:54'},
{'name': 'outside', 'temp': 27.937, 'time': '16:14:59'},
{'name': 'inside', 'temp': 22.937, 'time': '16:14:59'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '16:14:59'},
{'name': 'outside', 'temp': 28.75, 'time': '16:25:04'},
{'name': 'inside', 'temp': 22.937, 'time': '16:25:04'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '16:25:04'},
{'name': 'outside', 'temp': 28.875, 'time': '16:35:09'},
{'name': 'inside', 'temp': 22.937, 'time': '16:35:09'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '16:35:09'},
{'name': 'outside', 'temp': 28.0, 'time': '16:45:13'},
{'name': 'inside', 'temp': 23.187, 'time': '16:45:13'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '16:45:13'},
{'name': 'outside', 'temp': 26.75, 'time': '16:55:19'},
{'name': 'inside', 'temp': 23.25, 'time': '16:55:19'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '16:55:19'},
{'name': 'outside', 'temp': 27.437, 'time': '17:05:24'},
{'name': 'inside', 'temp': 23.375, 'time': '17:05:24'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '17:05:24'},
{'name': 'outside', 'temp': 27.062, 'time': '17:15:29'},
{'name': 'inside', 'temp': 23.5, 'time': '17:15:29'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '17:15:29'},
{'name': 'outside', 'temp': 27.187, 'time': '17:25:34'},
{'name': 'inside', 'temp': 23.625, 'time': '17:25:34'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '17:25:34'},
{'name': 'outside', 'temp': 27.437, 'time': '17:35:39'},
{'name': 'inside', 'temp': 23.75, 'time': '17:35:39'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '17:35:39'},
{'name': 'outside', 'temp': 27.812, 'time': '17:45:44'},
{'name': 'inside', 'temp': 23.812, 'time': '17:45:44'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '17:45:44'},
{'name': 'outside', 'temp': 28.062, 'time': '17:55:48'},
{'name': 'inside', 'temp': 23.937, 'time': '17:55:48'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '17:55:48'},
{'name': 'outside', 'temp': 27.625, 'time': '18:05:53'},
{'name': 'inside', 'temp': 24.0, 'time': '18:05:53'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '18:05:53'},
{'name': 'outside', 'temp': 27.312, 'time': '18:15:58'},
{'name': 'inside', 'temp': 24.125, 'time': '18:15:58'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '18:15:58'},
{'name': 'outside', 'temp': 26.187, 'time': '18:26:03'},
{'name': 'inside', 'temp': 24.187, 'time': '18:26:03'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '18:26:03'},
{'name': 'outside', 'temp': 24.937, 'time': '18:36:08'},
{'name': 'inside', 'temp': 24.187, 'time': '18:36:08'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '18:36:08'},
{'name': 'outside', 'temp': 24.562, 'time': '18:46:13'},
{'name': 'inside', 'temp': 24.25, 'time': '18:46:13'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '18:46:13'},
{'name': 'outside', 'temp': 24.187, 'time': '18:56:18'},
{'name': 'inside', 'temp': 24.25, 'time': '18:56:18'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '18:56:18'},
{'name': 'outside', 'temp': 23.937, 'time': '19:06:22'},
{'name': 'inside', 'temp': 24.25, 'time': '19:06:22'},
{'name': 'inside_floor', 'temp': 20.5, 'time': '19:06:22'},
{'name': 'outside', 'temp': 23.562, 'time': '19:16:27'},
{'name': 'inside', 'temp': 24.187, 'time': '19:16:27'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '19:16:27'},
{'name': 'outside', 'temp': 23.125, 'time': '19:26:32'},
{'name': 'inside', 'temp': 24.187, 'time': '19:26:32'},
{'name': 'inside_floor', 'temp': 20.5, 'time': '19:26:32'},
{'name': 'outside', 'temp': 22.5, 'time': '19:36:38'},
{'name': 'inside', 'temp': 24.187, 'time': '19:36:38'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '19:36:38'},
{'name': 'outside', 'temp': 22.125, 'time': '19:46:42'},
{'name': 'inside', 'temp': 23.937, 'time': '19:46:42'},
{'name': 'inside_floor', 'temp': 20.5, 'time': '19:46:42'},
{'name': 'outside', 'temp': 22.25, 'time': '19:56:47'},
{'name': 'inside', 'temp': 23.687, 'time': '19:56:47'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '19:56:47'},
{'name': 'outside', 'temp': 22.0, 'time': '20:06:52'},
{'name': 'inside', 'temp': 23.687, 'time': '20:06:52'},
{'name': 'inside_floor', 'temp': 20.687, 'time': '20:06:52'},
{'name': 'outside', 'temp': 21.812, 'time': '20:16:57'},
{'name': 'inside', 'temp': 23.687, 'time': '20:16:57'},
{'name': 'inside_floor', 'temp': 20.687, 'time': '20:16:57'},
{'name': 'outside', 'temp': 21.562, 'time': '20:27:02'},
{'name': 'inside', 'temp': 23.625, 'time': '20:27:02'},
{'name': 'inside_floor', 'temp': 20.75, 'time': '20:27:02'},
{'name': 'outside', 'temp': 21.187, 'time': '20:37:06'},
{'name': 'inside', 'temp': 23.625, 'time': '20:37:06'},
{'name': 'inside_floor', 'temp': 20.875, 'time': '20:37:06'},
{'name': 'outside', 'temp': 20.75, 'time': '20:47:11'},
{'name': 'inside', 'temp': 23.625, 'time': '20:47:11'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '20:47:11'},
{'name': 'outside', 'temp': 20.125, 'time': '20:57:16'},
{'name': 'inside', 'temp': 23.562, 'time': '20:57:16'},
{'name': 'inside_floor', 'temp': 21.0, 'time': '20:57:16'},
{'name': 'outside', 'temp': 19.687, 'time': '21:07:21'},
{'name': 'inside', 'temp': 23.625, 'time': '21:07:21'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '21:07:21'},
{'name': 'outside', 'temp': 19.312, 'time': '21:17:26'},
{'name': 'inside', 'temp': 23.562, 'time': '21:17:26'},
{'name': 'inside_floor', 'temp': 21.0, 'time': '21:17:26'},
{'name': 'outside', 'temp': 18.937, 'time': '21:27:32'},
{'name': 'inside', 'temp': 23.375, 'time': '21:27:32'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '21:27:32'},
{'name': 'outside', 'temp': 19.125, 'time': '21:37:36'},
{'name': 'inside', 'temp': 23.375, 'time': '21:37:36'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '21:37:36'},
{'name': 'outside', 'temp': 19.062, 'time': '21:47:41'},
{'name': 'inside', 'temp': 23.25, 'time': '21:47:41'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '21:47:41'},
{'name': 'outside', 'temp': 18.812, 'time': '21:57:46'},
{'name': 'inside', 'temp': 23.187, 'time': '21:57:46'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '21:57:46'},
{'name': 'outside', 'temp': 18.562, 'time': '22:07:51'},
{'name': 'inside', 'temp': 23.125, 'time': '22:07:51'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '22:07:51'},
{'name': 'outside', 'temp': 18.062, 'time': '22:17:56'},
{'name': 'inside', 'temp': 23.0, 'time': '22:17:56'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '22:17:56'},
{'name': 'outside', 'temp': 18.375, 'time': '22:28:01'},
{'name': 'inside', 'temp': 22.937, 'time': '22:28:01'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '22:28:01'},
{'name': 'outside', 'temp': 17.937, 'time': '22:38:05'},
{'name': 'inside', 'temp': 22.75, 'time': '22:38:05'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '22:38:05'},
{'name': 'outside', 'temp': 18.125, 'time': '22:48:10'},
{'name': 'inside', 'temp': 22.75, 'time': '22:48:10'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '22:48:10'},
{'name': 'outside', 'temp': 18.25, 'time': '22:58:15'},
{'name': 'inside', 'temp': 22.687, 'time': '22:58:15'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '22:58:15'},
{'name': 'outside', 'temp': 18.187, 'time': '23:08:20'},
{'name': 'inside', 'temp': 22.687, 'time': '23:08:20'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '23:08:20'},
{'name': 'outside', 'temp': 17.937, 'time': '23:18:24'},
{'name': 'inside', 'temp': 22.625, 'time': '23:18:24'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '23:18:24'},
{'name': 'outside', 'temp': 17.812, 'time': '23:28:29'},
{'name': 'inside', 'temp': 22.562, 'time': '23:28:29'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '23:28:29'},
